wnba_player,wnba_link,wnba_id,season,wnba_season,league,nba_player1,nba_season,distance,league2,pred_class,nba_player2,distance2,nba_player3,distance3,nba_player4,distance4,nba_player5,distance5,nba_link1,nba_id1,nba_link2,nba_id2,nba_link3,nba_id3,nba_link4,nba_id4,nba_link5,nba_id5
Natalie Achonwa,/wnba/players/a/achonna01w.html,achonna01w,2021,2021,WNBA,Trendon Watford,2022,0.13405349698599603,NBA,6,Jalen Smith,0.13995985780270548,P.J. Washington,0.18659100840473264,Killian Tillie,0.19531288543677597,James Johnson,0.23294129428885182,/players/w/watfotr01.html,watfotr01,/players/s/smithja04.html,smithja04,/players/w/washipj01.html,washipj01,/players/t/tilliki02.html,tilliki02,/players/j/johnsja01.html,johnsja01
Bella Alarie,/wnba/players/a/alaribe01w.html,alaribe01w,2021,2021,WNBA,Rudy Gobert,2022,1.7538255095368335e-5,NBA,1,Andre Drummond,2.4559275473954513e-5,Mason Plumlee,2.660060748275194e-5,Hassan Whiteside,2.7279113275188587e-5,DeAndre Jordan,2.798867228053209e-5,/players/g/goberru01.html,goberru01,/players/d/drumman01.html,drumman01,/players/p/plumlma01.html,plumlma01,/players/w/whiteha01.html,whiteha01,/players/j/jordade01.html,jordade01
Lindsay Allen,/wnba/players/a/allenli01w.html,allenli01w,2021,2021,WNBA,Cory Joseph,2022,0.0048632582672564085,NBA,3,Kyle Lowry,0.0048642054825497,Xavier Moon,0.01084618549991334,Tyrese Haliburton,0.014512557922938821,Marcus Smart,0.016347038833811618,/players/j/josepco01.html,josepco01,/players/l/lowryky01.html,lowryky01,/players/m/moonxa01.html,moonxa01,/players/h/halibty01.html,halibty01,/players/s/smartma01.html,smartma01
Rebecca Allen,/wnba/players/a/allenre01w.html,allenre01w,2021,2021,WNBA,Matisse Thybulle,2022,7.750017794666626e-4,NBA,4,Robert Covington,9.381000771017913e-4,Gary Payton II,0.00840026145585047,Mike Muscala,0.009886397243246588,Zach Collins,0.011248738077665707,/players/t/thybuma01.html,thybuma01,/players/c/covinro01.html,covinro01,/players/p/paytoga02.html,paytoga02,/players/m/muscami01.html,muscami01,/players/c/colliza01.html,colliza01
Ariel Atkins,/wnba/players/a/atkinar01w.html,atkinar01w,2021,2021,WNBA,Cameron Payne,2022,0.10008475831525142,NBA,3,Jrue Holiday,0.10238323392824819,Shake Milton,0.15848321473490617,Mike Conley,0.15926895010122,Derrick Rose,0.16127462427074227,/players/p/payneca01.html,payneca01,/players/h/holidjr01.html,holidjr01,/players/m/miltosh01.html,miltosh01,/players/c/conlemi01.html,conlemi01,/players/r/rosede01.html,rosede01
Rachel Banham,/wnba/players/b/banhara01w.html,banhara01w,2021,2021,WNBA,Isaiah Thomas,2022,0.06069624915477168,NBA,7,Anfernee Simons,0.0701294337223719,Desmond Bane,0.07358987909792464,Bojan Bogdanović,0.08520734799027951,Brandon Williams,0.08807881399420653,/players/t/thomais02.html,thomais02,/players/s/simonan01.html,simonan01,/players/b/banede01.html,banede01,/players/b/bogdabo02.html,bogdabo02,/players/w/willibr03.html,willibr03
Monique Billings,/wnba/players/b/billimo01w.html,billimo01w,2021,2021,WNBA,Drew Eubanks,2022,0.06702297370637092,NBA,1,Mamadi Diakite,0.19969186063584565,Damian Jones,0.2338813727083415,Richaun Holmes,0.24832598485714086,Evan Mobley,0.2676254613606557,/players/e/eubandr01.html,eubandr01,/players/d/diakima01.html,diakima01,/players/j/jonesda03.html,jonesda03,/players/h/holmeri01.html,holmeri01,/players/m/mobleev01.html,mobleev01
Sue Bird,/wnba/players/b/birdsu01w.html,birdsu01w,2021,2021,WNBA,Raul Neto,2022,0.00907828602807282,NBA,3,D.J. Augustin,0.011849647760840774,Tre Jones,0.013432458139989037,Rajon Rondo,0.013845881452834956,Garrison Mathews,0.015402850712826243,/players/n/netora01.html,netora01,/players/a/augusdj01.html,augusdj01,/players/j/jonestr01.html,jonestr01,/players/r/rondora01.html,rondora01,/players/m/mathega01.html,mathega01
DeWanna Bonner,/wnba/players/b/bonnede01w.html,bonnede01w,2021,2021,WNBA,DeMarcus Cousins,2022,0.15006436716209862,NBA,5,Moritz Wagner,0.18583209854312188,Kevin Love,0.1968452272071463,Brook Lopez,0.23301407119496215,Pascal Siakam,0.2588235853393594,/players/c/couside01.html,couside01,/players/w/wagnemo01.html,wagnemo01,/players/l/loveke01.html,loveke01,/players/l/lopezbr01.html,lopezbr01,/players/s/siakapa01.html,siakapa01
Crystal Bradford,/wnba/players/b/bradfcr01w.html,bradfcr01w,2021,2021,WNBA,Jae Crowder,2022,0.10681379434840103,NBA,4,Chuma Okeke,0.11400178149512592,Jae'Sean Tate,0.11426819595013017,Josh Hart,0.13718163667441735,De'Anthony Melton,0.14571846044582612,/players/c/crowdja01.html,crowdja01,/players/o/okekech01.html,okekech01,/players/t/tateja01.html,tateja01,/players/h/hartjo01.html,hartjo01,/players/m/meltode01.html,meltode01
Jessica Breland,/wnba/players/b/brelaje01w.html,brelaje01w,2021,2021,WNBA,Moritz Wagner,2022,0.15903789920898703,NBA,5,DeMarcus Cousins,0.2102733920806006,Kevin Love,0.2638273994984534,Brook Lopez,0.3042374374058863,Jaren Jackson Jr.,0.33346734255473304,/players/w/wagnemo01.html,wagnemo01,/players/c/couside01.html,couside01,/players/l/loveke01.html,loveke01,/players/l/lopezbr01.html,lopezbr01,/players/j/jacksja02.html,jacksja02
Liz Cambage,/wnba/players/c/cambael01w.html,cambael01w,2021,2021,WNBA,Bam Adebayo,2022,0.4755221610315166,NBA,1,Evan Mobley,0.5094004398590078,Mamadi Diakite,0.5732978687359879,Richaun Holmes,0.5785189635370714,Isaiah Stewart,0.5813779302553871,/players/a/adebaba01.html,adebaba01,/players/m/mobleev01.html,mobleev01,/players/d/diakima01.html,diakima01,/players/h/holmeri01.html,holmeri01,/players/s/stewais01.html,stewais01
Jordin Canada,/wnba/players/c/canadjo01w.html,canadjo01w,2021,2021,WNBA,Goran Dragić,2022,0.019907999996738743,NBA,3,Tyus Jones,0.02289416137565462,Tyrese Haliburton,0.02760626943602059,Xavier Moon,0.03101653348548044,Kyle Lowry,0.033349646371785197,/players/d/dragigo01.html,dragigo01,/players/j/jonesty01.html,jonesty01,/players/h/halibty01.html,halibty01,/players/m/moonxa01.html,moonxa01,/players/l/lowryky01.html,lowryky01
Bridget Carleton,/wnba/players/c/carlebr01w.html,carlebr01w,2021,2021,WNBA,Avery Bradley,2022,0.0655702547277066,NBA,2,Amir Coffey,0.14683827169055655,P.J. Tucker,0.1781643316042081,Austin Reaves,0.20748702888197992,Austin Rivers,0.2135138302500014,/players/b/bradlav01.html,bradlav01,/players/c/coffeam01.html,coffeam01,/players/t/tuckepj01.html,tuckepj01,/players/r/reaveau01.html,reaveau01,/players/r/riverau01.html,riverau01
Chennedy Carter,/wnba/players/c/cartech01w.html,cartech01w,2021,2021,WNBA,De'Aaron Fox,2022,0.002123678285575799,NBA,7,Ja Morant,0.002350021296505087,Lance Stephenson,0.004262835366624909,Stephen Curry,0.004335798897914123,Jaylen Brown,0.004531230478974478,/players/f/foxde01.html,foxde01,/players/m/moranja01.html,moranja01,/players/s/stephla01.html,stephla01,/players/c/curryst01.html,curryst01,/players/b/brownja02.html,brownja02
Kaila Charles,/wnba/players/c/charlka01w.html,charlka01w,2021,2021,WNBA,Daniel Theis,2022,0.0016422510421232324,NBA,6,Taj Gibson,0.0033200448793436472,Josh Jackson,0.004722589347361548,John Collins,0.005349642494861608,Jaden McDaniels,0.006096047381121399,/players/t/theisda01.html,theisda01,/players/g/gibsota01.html,gibsota01,/players/j/jacksjo02.html,jacksjo02,/players/c/collijo01.html,collijo01,/players/m/mcdanja02.html,mcdanja02
Tina Charles,/wnba/players/c/charlti01w.html,charlti01w,2021,2021,WNBA,Bobby Portis,2022,0.05667242666941233,NBA,6,Reggie Perry,0.08465441099125033,Scottie Barnes,0.11317109257908638,Jeff Green,0.13385258349725268,Jeremy Lamb,0.13750205046344932,/players/p/portibo01.html,portibo01,/players/p/perryre01.html,perryre01,/players/b/barnesc01.html,barnesc01,/players/g/greenje02.html,greenje02,/players/l/lambje01.html,lambje01
Natasha Cloud,/wnba/players/c/cloudna01w.html,cloudna01w,2021,2021,WNBA,Rajon Rondo,2022,0.010831441553627998,NBA,3,Raul Neto,0.01133273061279999,D.J. Augustin,0.013060610442250957,Tre Jones,0.013962340522919925,Garrison Mathews,0.01664666784312688,/players/r/rondora01.html,rondora01,/players/n/netora01.html,netora01,/players/a/augusdj01.html,augusdj01,/players/j/jonestr01.html,jonestr01,/players/m/mathega01.html,mathega01
Nia Coffey,/wnba/players/c/coffeni01w.html,coffeni01w,2021,2021,WNBA,Maxi Kleber,2022,0.01845059355524018,NBA,4,Mo Bamba,0.03757451801080116,Xavier Tillman Sr.,0.0471257823387382,Wendell Carter Jr.,0.06873108675631816,Chuma Okeke,0.0762010893498611,/players/k/klebima01.html,klebima01,/players/b/bambamo01.html,bambamo01,/players/t/tillmxa01.html,tillmxa01,/players/c/cartewe01.html,cartewe01,/players/o/okekech01.html,okekech01
Charli Collier,/wnba/players/c/collich01w.html,collich01w,2021,2021,WNBA,Ivica Zubac,2022,0.013217310351911628,NBA,1,Day'Ron Sharpe,0.017755388435465376,Bismack Biyombo,0.020864384506608595,Jarrett Allen,0.03138593263667335,Montrezl Harrell,0.03192231084609604,/players/z/zubaciv01.html,zubaciv01,/players/s/sharpda01.html,sharpda01,/players/b/biyombi01.html,biyombi01,/players/a/allenja01.html,allenja01,/players/h/harremo01.html,harremo01
Napheesa Collier,/wnba/players/c/collina01w.html,collina01w,2021,2021,WNBA,Christian Wood,2022,0.08793167624682872,NBA,6,Kyle Kuzma,0.2631180913915223,Miles Bridges,0.31133590188248345,Jonas Valančiūnas,0.31309893808301975,Jalen Smith,0.3545119913975394,/players/w/woodch01.html,woodch01,/players/k/kuzmaky01.html,kuzmaky01,/players/b/bridgmi02.html,bridgmi02,/players/v/valanjo01.html,valanjo01,/players/s/smithja04.html,smithja04
Te'a Cooper,/wnba/players/c/coopete01w.html,coopete01w,2021,2021,WNBA,Tre Mann,2022,0.24565628850729448,NBA,3,OG Anunoby,0.2866053415329482,Tim Hardaway Jr.,0.31384297015258333,Jaylen Nowell,0.31657087059016703,Kira Lewis Jr.,0.3241365231817799,/players/m/manntr01.html,manntr01,/players/a/anunoog01.html,anunoog01,/players/h/hardati02.html,hardati02,/players/n/nowelja01.html,nowelja01,/players/l/lewiski01.html,lewiski01
Kahleah Copper,/wnba/players/c/coppeka01w.html,coppeka01w,2021,2021,WNBA,Oshae Brissett,2022,0.022902617544607155,NBA,6,Danuel House Jr.,0.04333024658692069,Rudy Gay,0.08294473972471862,Torrey Craig,0.10551607928641124,Aaron Wiggins,0.11225319689392714,/players/b/brissos01.html,brissos01,/players/h/houseda01.html,houseda01,/players/g/gayru01.html,gayru01,/players/c/craigto01.html,craigto01,/players/w/wiggiaa01.html,wiggiaa01
Sophie Cunningham,/wnba/players/c/cunniso01w.html,cunniso01w,2021,2021,WNBA,Patrick Williams,2022,0.05027176120843752,NBA,2,Dorian Finney-Smith,0.05063475128476249,Lauri Markkanen,0.0668418729773562,PJ Dozier,0.07012581790571197,Jeremiah Robinson-Earl,0.08472943342500923,/players/w/willipa01.html,willipa01,/players/f/finnedo01.html,finnedo01,/players/m/markkla01.html,markkla01,/players/d/doziepj01.html,doziepj01,/players/r/robinje02.html,robinje02
Crystal Dangerfield,/wnba/players/d/dangecr01w.html,dangecr01w,2021,2021,WNBA,Eric Bledsoe,2022,0.035548164507348046,NBA,3,Monte Morris,0.03636790331594597,Keon Johnson,0.07411912249203939,Derrick White,0.08866079565116501,Brad Wanamaker,0.10109297644254073,/players/b/bledser01.html,bledser01,/players/m/morrimo01.html,morrimo01,/players/j/johnske07.html,johnske07,/players/w/whitede01.html,whitede01,/players/w/wanambr01.html,wanambr01
Damiris Dantas,/wnba/players/d/dantada01w.html,dantada01w,2021,2021,WNBA,Mychal Mulder,2022,0.038590976630384896,NBA,2,Frank Jackson,0.044166504276381635,Ignas Brazdeikis,0.04454651440845734,Cameron Johnson,0.04565729389797011,Duane Washington Jr.,0.045853755470002235,/players/m/muldemy01.html,muldemy01,/players/j/jacksfr01.html,jacksfr01,/players/b/brazdig01.html,brazdig01,/players/j/johnsca02.html,johnsca02,/players/w/washidu02.html,washidu02
Diamond DeShields,/wnba/players/d/deshidi01w.html,deshidi01w,2021,2021,WNBA,Kelan Martin,2022,0.10891471763615491,NBA,7,Brandon Boston Jr.,0.13055252107447382,Tre Mann,0.20813206624129202,Tim Hardaway Jr.,0.2319564082866261,Collin Sexton,0.2372985584367798,/players/m/martike03.html,martike03,/players/b/bostobr01.html,bostobr01,/players/m/manntr01.html,manntr01,/players/h/hardati02.html,hardati02,/players/s/sextoco01.html,sextoco01
Blake Dietrick,/wnba/players/d/dietrbl01w.html,dietrbl01w,2021,2021,WNBA,Garrett Temple,2022,0.13143772699603523,NBA,6,Alfonzo McKinnie,0.20486347987949347,Rudy Gay,0.224551632286111,Stanley Johnson,0.23079704354986172,Aaron Wiggins,0.2510310183403102,/players/t/templga01.html,templga01,/players/m/mckinal01.html,mckinal01,/players/g/gayru01.html,gayru01,/players/j/johnsst04.html,johnsst04,/players/w/wiggiaa01.html,wiggiaa01
Skylar Diggins-Smith,/wnba/players/d/diggisk01w.html,diggisk01w,2021,2021,WNBA,Jayson Tatum,2022,0.029954827093220216,NBA,5,Shai Gilgeous-Alexander,0.06390206746601793,Russell Westbrook,0.11192423007721328,Pascal Siakam,0.15210705434985008,Moritz Wagner,0.3721557060561182,/players/t/tatumja01.html,tatumja01,/players/g/gilgesh01.html,gilgesh01,/players/w/westbru01.html,westbru01,/players/s/siakapa01.html,siakapa01,/players/w/wagnemo01.html,wagnemo01
Stefanie Dolson,/wnba/players/d/dolsost01w.html,dolsost01w,2021,2021,WNBA,Serge Ibaka,2022,0.002727084475271509,NBA,6,Maurice Harkless,0.0056180812181055246,David Nwaba,0.006898278104130755,Kessler Edwards,0.0070953755961404245,Caleb Martin,0.00798128002777067,/players/i/ibakase01.html,ibakase01,/players/h/harklma01.html,harklma01,/players/n/nwabada01.html,nwabada01,/players/e/edwarke02.html,edwarke02,/players/m/martica02.html,martica02
Sylvia Fowles,/wnba/players/f/fowlesy01w.html,fowlesy01w,2021,2021,WNBA,Isaiah Jackson,2022,0.012872975809733614,NBA,1,Greg Monroe,0.013446436597648959,Jusuf Nurkić,0.01608639221054757,Jakob Poeltl,0.016326282703013298,Brandon Clarke,0.01877679248420482,/players/j/jacksis01.html,jacksis01,/players/m/monrogr01.html,monrogr01,/players/n/nurkiju01.html,nurkiju01,/players/p/poeltja01.html,poeltja01,/players/c/clarkbr01.html,clarkbr01
Allisha Gray,/wnba/players/g/grayal01w.html,grayal01w,2021,2021,WNBA,Maurice Harkless,2022,0.003370960836629992,NBA,6,David Nwaba,0.004638003514268094,Serge Ibaka,0.004956254125382272,Kessler Edwards,0.0050033333370122345,David Duke Jr.,0.009385128840659372,/players/h/harklma01.html,harklma01,/players/n/nwabada01.html,nwabada01,/players/i/ibakase01.html,ibakase01,/players/e/edwarke02.html,edwarke02,/players/d/dukeda01.html,dukeda01
Chelsea Gray,/wnba/players/g/graych01w.html,graych01w,2021,2021,WNBA,Eric Bledsoe,2022,0.01291241159823709,NBA,3,Monte Morris,0.024878177090011548,Keon Johnson,0.056768448765910536,Aaron Holiday,0.07410270050278309,Brad Wanamaker,0.07549266779433353,/players/b/bledser01.html,bledser01,/players/m/morrimo01.html,morrimo01,/players/j/johnske07.html,johnske07,/players/h/holidaa01.html,holidaa01,/players/w/wanambr01.html,wanambr01
Reshanda Gray,/wnba/players/g/grayre01w.html,grayre01w,2021,2021,WNBA,Javonte Green,2022,0.004092847757529361,NBA,6,Wenyen Gabriel,0.004225196921438552,Trey Lyles,0.004482659377723771,Kenyon Martin Jr.,0.004712916582319814,Derrick Jones Jr.,0.005436119145833451,/players/g/greenja02.html,greenja02,/players/g/gabriwe01.html,gabriwe01,/players/l/lylestr01.html,lylestr01,/players/m/martike04.html,martike04,/players/j/jonesde02.html,jonesde02
Brittney Griner,/wnba/players/g/grinebr01w.html,grinebr01w,2021,2021,WNBA,Robin Lopez,2022,0.004780380898778538,NBA,1,Clint Capela,0.004940034135720426,Cody Zeller,0.00496587334275698,Kevon Looney,0.005127193561571992,Onyeka Okongwu,0.00513022699454905,/players/l/lopezro01.html,lopezro01,/players/c/capelca01.html,capelca01,/players/z/zelleco01.html,zelleco01,/players/l/looneke01.html,looneke01,/players/o/okongon01.html,okongon01
Arella Guirantes,/wnba/players/g/guiraar01w.html,guiraar01w,2021,2021,WNBA,Talen Horton-Tucker,2022,0.13881452924618998,NBA,3,Terrence Ross,0.15333605756959162,Derrick White,0.17831735232155863,Keon Johnson,0.18378522752102017,Ayo Dosunmu,0.185771151166495,/players/h/hortota01.html,hortota01,/players/r/rosste01.html,rosste01,/players/w/whitede01.html,whitede01,/players/j/johnske07.html,johnske07,/players/d/dosunay01.html,dosunay01
Dearica Hamby,/wnba/players/h/hambyde01w.html,hambyde01w,2021,2021,WNBA,Olivier Sarr,2022,7.415421262328515e-4,NBA,6,Precious Achiuwa,0.0019073177975444033,Taj Gibson,0.003858509592698741,Marvin Bagley III,0.003918066753409463,Kenyon Martin Jr.,0.004267508460414629,/players/s/sarrol01.html,sarrol01,/players/a/achiupr01.html,achiupr01,/players/g/gibsota01.html,gibsota01,/players/b/baglema01.html,baglema01,/players/m/martike04.html,martike04
Isabelle Harrison,/wnba/players/h/harriis01w.html,harriis01w,2021,2021,WNBA,Drew Eubanks,2022,0.04141654917023868,NBA,1,Mamadi Diakite,0.18220040149187683,Richaun Holmes,0.23056686848204933,Damian Jones,0.24679832182026584,Isaiah Stewart,0.2540062895656526,/players/e/eubandr01.html,eubandr01,/players/d/diakima01.html,diakima01,/players/h/holmeri01.html,holmeri01,/players/j/jonesda03.html,jonesda03,/players/s/stewais01.html,stewais01
Tyasha Harris,/wnba/players/h/harrity01w.html,harrity01w,2021,2021,WNBA,Trent Forrest,2022,0.08022868219538282,NBA,3,Delon Wright,0.1544273726152488,Facundo Campazzo,0.207139476961881,Ayo Dosunmu,0.22931187806013287,Brandon Goodwin,0.23512283453118937,/players/f/forretr01.html,forretr01,/players/w/wrighde01.html,wrighde01,/players/c/campafa01.html,campafa01,/players/d/dosunay01.html,dosunay01,/players/g/goodwbr01.html,goodwbr01
