wnba_player,wnba_link,wnba_id,season,wnba_season,league,nba_player1,nba_season,distance,league2,pred_class,nba_player2,distance2,nba_player3,distance3,nba_player4,distance4,nba_player5,distance5,nba_link1,nba_id1,nba_link2,nba_id2,nba_link3,nba_id3,nba_link4,nba_id4,nba_link5,nba_id5
Bernadett Hatar,/wnba/players/h/hatarbe01w.html,hatarbe01w,2021,2021,WNBA,Mamadi Diakite,2022,0.024255754489078726,NBA,1,Richaun Holmes,0.045783001508695485,Isaiah Stewart,0.06601945951369138,Evan Mobley,0.11762891690428705,Dwight Powell,0.1502853815067993,/players/d/diakima01.html,diakima01,/players/h/holmeri01.html,holmeri01,/players/s/stewais01.html,stewais01,/players/m/mobleev01.html,mobleev01,/players/p/poweldw01.html,poweldw01
Tianna Hawkins,/wnba/players/h/hawkiti01w.html,hawkiti01w,2021,2021,WNBA,Herbert Jones,2022,0.027677962912583516,NBA,6,Obi Toppin,0.11157803986417361,Chimezie Metu,0.1129749215139783,Isaiah Roby,0.12093821939246481,Larry Nance Jr.,0.131140203140677,/players/j/joneshe01.html,joneshe01,/players/t/toppiob01.html,toppiob01,/players/m/metuch01.html,metuch01,/players/r/robyis01.html,robyis01,/players/n/nancela02.html,nancela02
Tiffany Hayes,/wnba/players/h/hayesti01w.html,hayesti01w,2021,2021,WNBA,D.J. Augustin,2022,0.0127836462112267,NBA,3,Garrison Mathews,0.01327696483214648,Raul Neto,0.013387442452371843,Tre Jones,0.013416157016249925,Rajon Rondo,0.014176314146509687,/players/a/augusdj01.html,augusdj01,/players/m/mathega01.html,mathega01,/players/n/netora01.html,netora01,/players/j/jonestr01.html,jonestr01,/players/r/rondora01.html,rondora01
Ruthy Hebard,/wnba/players/h/hebarru01w.html,hebarru01w,2021,2021,WNBA,Damian Jones,2022,0.03176906974319902,NBA,6,Derrick Favors,0.22396370225090634,Alex Len,0.22857837192961433,Drew Eubanks,0.2570986808330252,Khem Birch,0.3132005913934516,/players/j/jonesda03.html,jonesda03,/players/f/favorde01.html,favorde01,/players/l/lenal01.html,lenal01,/players/e/eubandr01.html,eubandr01,/players/b/birchkh01.html,birchkh01
Natisha Hiedeman,/wnba/players/h/hiedena01w.html,hiedena01w,2021,2021,WNBA,Devonte' Graham,2022,0.07834861615807522,NBA,7,Ty Jerome,0.10991403399218924,Lonnie Walker IV,0.13135630746034913,Anthony Edwards,0.1321315954233837,Théo Maledon,0.14360465211659354,/players/g/grahade01.html,grahade01,/players/j/jeromty01.html,jeromty01,/players/w/walkelo01.html,walkelo01,/players/e/edwaran01.html,edwaran01,/players/m/maledth01.html,maledth01
Myisha Hines-Allen,/wnba/players/h/hinesmy01w.html,hinesmy01w,2021,2021,WNBA,DeMarcus Cousins,2022,0.13796790223648556,NBA,5,Kevin Love,0.14531606881784365,Brook Lopez,0.15924543299705782,Nikola Vučević,0.16982043420251774,Jerami Grant,0.17675568645393971,/players/c/couside01.html,couside01,/players/l/loveke01.html,loveke01,/players/l/lopezbr01.html,lopezbr01,/players/v/vucevni01.html,vucevni01,/players/g/grantje01.html,grantje01
Natasha Howard,/wnba/players/h/howarna01w.html,howarna01w,2021,2021,WNBA,Danilo Gallinari,2022,0.0491290455281669,NBA,6,Luka Garza,0.04989547192432737,Jeremy Lamb,0.050214471076635146,Lamar Stevens,0.05042955831686587,Jalen McDaniels,0.05064054033948213,/players/g/gallida01.html,gallida01,/players/g/garzalu01.html,garzalu01,/players/l/lambje01.html,lambje01,/players/s/stevela01.html,stevela01,/players/m/mcdanja01.html,mcdanja01
Sabrina Ionescu,/wnba/players/i/ionessa01w.html,ionessa01w,2021,2021,WNBA,De'Anthony Melton,2022,0.0646910859146916,NBA,4,Jose Alvarado,0.19172356049464587,Josh Hart,0.19498745828039782,Chuma Okeke,0.21166505289884366,Jae Crowder,0.21870320290318124,/players/m/meltode01.html,meltode01,/players/a/alvarjo01.html,alvarjo01,/players/h/hartjo01.html,hartjo01,/players/o/okekech01.html,okekech01,/players/c/crowdja01.html,crowdja01
Briann January,/wnba/players/j/januabr01w.html,januabr01w,2021,2021,WNBA,Seth Curry,2022,0.020613666430007067,NBA,3,Malachi Flynn,0.07845636907817913,Josh Christopher,0.0848922477076259,Talen Horton-Tucker,0.11139639499803473,George Hill,0.14487135901027828,/players/c/curryse01.html,curryse01,/players/f/flynnma01.html,flynnma01,/players/c/chrisjo01.html,chrisjo01,/players/h/hortota01.html,hortota01,/players/h/hillge01.html,hillge01
Moriah Jefferson,/wnba/players/j/jeffemo01w.html,jeffemo01w,2021,2021,WNBA,Goran Dragić,2022,0.008155332522543815,NBA,3,Tyus Jones,0.012965897924628596,Aaron Holiday,0.020272694063757885,Tyrese Haliburton,0.03182845731239066,Xavier Moon,0.0356606883522216,/players/d/dragigo01.html,dragigo01,/players/j/jonesty01.html,jonesty01,/players/h/holidaa01.html,holidaa01,/players/h/halibty01.html,halibty01,/players/m/moonxa01.html,moonxa01
Brionna Jones,/wnba/players/j/jonesbr01w.html,jonesbr01w,2021,2021,WNBA,DeAndre' Bembry,2022,0.056879152896883965,NBA,6,Jaxson Hayes,0.07663122057367018,Khem Birch,0.1456625356229418,Dewayne Dedmon,0.1690789059911405,Scottie Barnes,0.17722405347292092,/players/b/bembrde01.html,bembrde01,/players/h/hayesja02.html,hayesja02,/players/b/birchkh01.html,birchkh01,/players/d/dedmode01.html,dedmode01,/players/b/barnesc01.html,barnesc01
Jazmine Jones,/wnba/players/j/jonesja02w.html,jonesja02w,2021,2021,WNBA,Jeff Green,2022,0.03242439855630765,NBA,6,Jeremy Lamb,0.033263874812979106,Danilo Gallinari,0.0405972324778598,Jalen McDaniels,0.042537267482184914,Lamar Stevens,0.04427525551150506,/players/g/greenje02.html,greenje02,/players/l/lambje01.html,lambje01,/players/g/gallida01.html,gallida01,/players/m/mcdanja01.html,mcdanja01,/players/s/stevela01.html,stevela01
Jonquel Jones,/wnba/players/j/jonesjo01w.html,jonesjo01w,2021,2021,WNBA,Brook Lopez,2022,0.005072125981251527,NBA,5,Jaren Jackson Jr.,0.03312171568577333,Kevin Love,0.03652037881231965,Jerami Grant,0.07385299276565263,Karl-Anthony Towns,0.07390659843299818,/players/l/lopezbr01.html,lopezbr01,/players/j/jacksja02.html,jacksja02,/players/l/loveke01.html,loveke01,/players/g/grantje01.html,grantje01,/players/t/townska01.html,townska01
Betnijah Laney,/wnba/players/l/laneybe01w.html,laneybe01w,2021,2021,WNBA,Lou Williams,2022,0.01580961092669329,NBA,7,Caris LeVert,0.017247000390082725,Immanuel Quickley,0.019295630266276374,Ricky Rubio,0.02543984081997033,Spencer Dinwiddie,0.026375963482342828,/players/w/willilo02.html,willilo02,/players/l/leverca01.html,leverca01,/players/q/quickim01.html,quickim01,/players/r/rubiori01.html,rubiori01,/players/d/dinwisp01.html,dinwisp01
Jantel Lavender,/wnba/players/l/lavenja01w.html,lavenja01w,2021,2021,WNBA,Brook Lopez,2022,0.13323874425948132,NBA,5,Nikola Vučević,0.13668911175757073,Jaren Jackson Jr.,0.13694073814120178,Jerami Grant,0.13828221707251537,LeBron James,0.13966969963274112,/players/l/lopezbr01.html,lopezbr01,/players/v/vucevni01.html,vucevni01,/players/j/jacksja02.html,jacksja02,/players/g/grantje01.html,grantje01,/players/j/jamesle01.html,jamesle01
Jewell Loyd,/wnba/players/l/loydje01w.html,loydje01w,2021,2021,WNBA,Donovan Mitchell,2022,6.387391980283185e-4,NBA,7,Dillon Brooks,7.226829897086023e-4,Paul George,8.730413584619797e-4,Khris Middleton,0.0013528824472188276,Chris Paul,0.0020628112069444116,/players/m/mitchdo01.html,mitchdo01,/players/b/brookdi01.html,brookdi01,/players/g/georgpa01.html,georgpa01,/players/m/middlkh01.html,middlkh01,/players/p/paulch01.html,paulch01
Marina Mabrey,/wnba/players/m/mabrema01w.html,mabrema01w,2021,2021,WNBA,Lance Stephenson,2022,0.0024984130194433546,NBA,7,Jaylen Brown,0.002530382127322376,Stephen Curry,0.0026628771298075143,Kyrie Irving,0.0027733030373027928,Devin Booker,0.0028726438833770237,/players/s/stephla01.html,stephla01,/players/b/brownja02.html,brownja02,/players/c/curryst01.html,curryst01,/players/i/irvinky01.html,irvinky01,/players/b/bookede01.html,bookede01
Ezi Magbegor,/wnba/players/m/magbeez01w.html,magbeez01w,2021,2021,WNBA,Evan Mobley,2022,0.4223448632699894,NBA,1,Bam Adebayo,0.49002693485639065,Miles Bridges,0.5128532754901551,Mamadi Diakite,0.5258594398613716,Drew Eubanks,0.5317654748143398,/players/m/mobleev01.html,mobleev01,/players/a/adebaba01.html,adebaba01,/players/b/bridgmi02.html,bridgmi02,/players/d/diakima01.html,diakima01,/players/e/eubandr01.html,eubandr01
Kayla McBride,/wnba/players/m/mcbrika01w.html,mcbrika01w,2021,2021,WNBA,Kentavious Caldwell-Pope,2022,0.18543436440072494,NBA,3,Josh Richardson,0.20655615481162776,Georgios Kalaitzakis,0.2384976531878784,Cam Reddish,0.27491431563106106,Bryn Forbes,0.28776329455546745,/players/c/caldwke01.html,caldwke01,/players/r/richajo01.html,richajo01,/players/k/kalaige01.html,kalaige01,/players/r/reddica01.html,reddica01,/players/f/forbebr01.html,forbebr01
Erica McCall,/wnba/players/m/mccaler01w.html,mccaler01w,2021,2021,WNBA,Dwight Powell,2022,0.01214184721894821,NBA,1,Tristan Thompson,0.05382391555291163,Jarrett Allen,0.06047915090153806,Isaiah Stewart,0.10002240461764847,Ivica Zubac,0.10496233264839039,/players/p/poweldw01.html,poweldw01,/players/t/thomptr01.html,thomptr01,/players/a/allenja01.html,allenja01,/players/s/stewais01.html,stewais01,/players/z/zubaciv01.html,zubaciv01
Teaira McCowan,/wnba/players/m/mccowte01w.html,mccowte01w,2021,2021,WNBA,Clint Capela,2022,2.26552769743354e-4,NBA,1,Onyeka Okongwu,9.242541491750572e-4,Cody Zeller,0.0010595757867588446,Daniel Gafford,0.0012968454638328955,Jarred Vanderbilt,0.0016670458308864424,/players/c/capelca01.html,capelca01,/players/o/okongon01.html,okongon01,/players/z/zelleco01.html,zelleco01,/players/g/gaffoda01.html,gaffoda01,/players/v/vandeja01.html,vandeja01
Aari McDonald,/wnba/players/m/mcdonaa01w.html,mcdonaa01w,2021,2021,WNBA,Kemba Walker,2022,0.005808011476642636,NBA,3,Tyrese Maxey,0.031209033287355,Jalen Suggs,0.0563435298529696,Mike Conley,0.05949474721936306,Jaylen Nowell,0.08539421895288743,/players/w/walkeke02.html,walkeke02,/players/m/maxeyty01.html,maxeyty01,/players/s/suggsja01.html,suggsja01,/players/c/conlemi01.html,conlemi01,/players/n/nowelja01.html,nowelja01
Kelsey Mitchell,/wnba/players/m/mitchke01w.html,mitchke01w,2021,2021,WNBA,Anfernee Simons,2022,0.040675363103933285,NBA,7,Fred VanVleet,0.06618683984637387,Brandon Williams,0.06914049349590297,Desmond Bane,0.07012074765027126,Bones Hyland,0.0745777009596747,/players/s/simonan01.html,simonan01,/players/v/vanvlfr01.html,vanvlfr01,/players/w/willibr03.html,willibr03,/players/b/banede01.html,banede01,/players/h/hylanbo01.html,hylanbo01
Leilani Mitchell,/wnba/players/m/mitchle01w.html,mitchle01w,2021,2021,WNBA,Saben Lee,2022,0.020009031945617307,NBA,3,Dennis Smith Jr.,0.033007108041061925,Tomáš Satoranský,0.03838334862801632,Killian Hayes,0.06273467251459636,Alex Caruso,0.06709491796440221,/players/l/leesa01.html,leesa01,/players/s/smithde03.html,smithde03,/players/s/satorto01.html,satorto01,/players/h/hayeski01.html,hayeski01,/players/c/carusal01.html,carusal01
Tiffany Mitchell,/wnba/players/m/mitchti01w.html,mitchti01w,2021,2021,WNBA,Brandon Boston Jr.,2022,0.05433643425199298,NBA,6,Collin Sexton,0.16397681288424096,Kelan Martin,0.16898152765937352,Chris Duarte,0.25183344941601066,Harrison Barnes,0.25307792892898523,/players/b/bostobr01.html,bostobr01,/players/s/sextoco01.html,sextoco01,/players/m/martike03.html,martike03,/players/d/duartch01.html,duartch01,/players/b/barneha02.html,barneha02
Astou Ndour,/wnba/players/n/ndouras01w.html,ndouras01w,2021,2021,WNBA,Jalen Smith,2022,0.13038269200727778,NBA,6,P.J. Washington,0.16489096072462808,Killian Tillie,0.17455974330870053,Trendon Watford,0.20294212306845869,James Johnson,0.21492755263704505,/players/s/smithja04.html,smithja04,/players/w/washipj01.html,washipj01,/players/t/tilliki02.html,tilliki02,/players/w/watfotr01.html,watfotr01,/players/j/johnsja01.html,johnsja01
Kia Nurse,/wnba/players/n/nurseki01w.html,nurseki01w,2021,2021,WNBA,Kelly Oubre Jr.,2022,0.032126078816019886,NBA,2,Terence Davis,0.047709359978432155,Bogdan Bogdanović,0.12449741625848805,Will Barton,0.153767556648735,Malik Monk,0.22957459946181513,/players/o/oubreke01.html,oubreke01,/players/d/daviste02.html,daviste02,/players/b/bogdabo01.html,bogdabo01,/players/b/bartowi01.html,bartowi01,/players/m/monkma01.html,monkma01
Leaonna Odom,/wnba/players/o/odomle01w.html,odomle01w,2021,2021,WNBA,Isaac Okoro,2022,6.147920819468039e-4,NBA,6,Derrick Jones Jr.,7.536312239857626e-4,Wenyen Gabriel,0.002804148924247453,Javonte Green,0.0062755327231319375,Trey Lyles,0.007501100724235584,/players/o/okorois01.html,okorois01,/players/j/jonesde02.html,jonesde02,/players/g/gabriwe01.html,gabriwe01,/players/g/greenja02.html,greenja02,/players/l/lylestr01.html,lylestr01
Arike Ogunbowale,/wnba/players/o/ogunbar01w.html,ogunbar01w,2021,2021,WNBA,Chris Paul,2022,8.934979384435895e-4,NBA,7,Khris Middleton,0.0025675067528148996,Donovan Mitchell,0.0032041494109391025,Dillon Brooks,0.003275135341032686,Devin Booker,0.0032995741551040793,/players/p/paulch01.html,paulch01,/players/m/middlkh01.html,middlkh01,/players/m/mitchdo01.html,mitchdo01,/players/b/brookdi01.html,brookdi01,/players/b/bookede01.html,bookede01
Chiney Ogwumike,/wnba/players/o/ogwumch01w.html,ogwumch01w,2021,2021,WNBA,Jeremy Lamb,2022,0.0753864867629358,NBA,6,Dewayne Dedmon,0.07818175892853269,Danilo Gallinari,0.07998094529183374,Caleb Martin,0.0816625612329185,David Duke Jr.,0.08179341473250057,/players/l/lambje01.html,lambje01,/players/d/dedmode01.html,dedmode01,/players/g/gallida01.html,gallida01,/players/m/martica02.html,martica02,/players/d/dukeda01.html,dukeda01
Nneka Ogwumike,/wnba/players/o/ogwumnn01w.html,ogwumnn01w,2021,2021,WNBA,RJ Barrett,2022,0.009424170126761685,NBA,7,Jalen Brunson,0.013608808087190121,De'Aaron Fox,0.014326032228379445,Kyrie Irving,0.014721107862453507,Zach LaVine,0.014775977683584983,/players/b/barrerj01.html,barrerj01,/players/b/brunsja01.html,brunsja01,/players/f/foxde01.html,foxde01,/players/i/irvinky01.html,irvinky01,/players/l/lavinza01.html,lavinza01
Michaela Onyenwere,/wnba/players/o/onyenmi01w.html,onyenmi01w,2021,2021,WNBA,Kelly Oubre Jr.,2022,0.08596023410552789,NBA,2,Terence Davis,0.09753757855120698,Will Barton,0.16300626921666383,Bogdan Bogdanović,0.16411109325554515,Nickeil Alexander-Walker,0.21705554473885172,/players/o/oubreke01.html,oubreke01,/players/d/daviste02.html,daviste02,/players/b/bartowi01.html,bartowi01,/players/b/bogdabo01.html,bogdabo01,/players/a/alexani01.html,alexani01
Candace Parker,/wnba/players/p/parkeca01w.html,parkeca01w,2021,2021,WNBA,Aleksej Pokusevski,2022,0.21403887843903946,NBA,4,Wendell Carter Jr.,0.35967041820761875,Jae'Sean Tate,0.3706196147628311,Chris Boucher,0.3711989825132321,Jae Crowder,0.37753150731726265,/players/p/pokusal01.html,pokusal01,/players/c/cartewe01.html,cartewe01,/players/t/tateja01.html,tateja01,/players/b/bouchch01.html,bouchch01,/players/c/crowdja01.html,crowdja01
Cheyenne Parker,/wnba/players/p/parkech01w.html,parkech01w,2021,2021,WNBA,Wendell Carter Jr.,2022,0.05809286191814976,NBA,4,Maxi Kleber,0.06386998994268529,Mo Bamba,0.07211961536030101,Xavier Tillman Sr.,0.079179328563756,Chuma Okeke,0.08181021065104474,/players/c/cartewe01.html,cartewe01,/players/k/klebima01.html,klebima01,/players/b/bambamo01.html,bambamo01,/players/t/tillmxa01.html,tillmxa01,/players/o/okekech01.html,okekech01
Shey Peddy,/wnba/players/p/peddysh01w.html,peddysh01w,2021,2021,WNBA,Brandon Goodwin,2022,0.044058995515347366,NBA,3,Derrick White,0.055195272642330366,Brad Wanamaker,0.059776973921489715,Alex Caruso,0.07463557888471972,Dennis Smith Jr.,0.08486408381262435,/players/g/goodwbr01.html,goodwbr01,/players/w/whitede01.html,whitede01,/players/w/wanambr01.html,wanambr01,/players/c/carusal01.html,carusal01,/players/s/smithde03.html,smithde03
Theresa Plaisance,/wnba/players/p/plaisth01w.html,plaisth01w,2021,2021,WNBA,Zach Collins,2022,3.169511421685738e-4,NBA,4,Kyle Anderson,0.004495570440461966,Mike Muscala,0.008727270870218382,Matisse Thybulle,0.012001352798585581,Robert Covington,0.01216445096871484,/players/c/colliza01.html,colliza01,/players/a/anderky01.html,anderky01,/players/m/muscami01.html,muscami01,/players/t/thybuma01.html,thybuma01,/players/c/covinro01.html,covinro01
Kelsey Plum,/wnba/players/p/plumke01w.html,plumke01w,2021,2021,WNBA,Fred VanVleet,2022,0.005181343152947812,NBA,7,Anfernee Simons,0.029275173772760964,Brandon Williams,0.04401198443285079,Bones Hyland,0.056276325020186466,Jordan Poole,0.07206041838979695,/players/v/vanvlfr01.html,vanvlfr01,/players/s/simonan01.html,simonan01,/players/w/willibr03.html,willibr03,/players/h/hylanbo01.html,hylanbo01,/players/p/poolejo01.html,poolejo01
Aerial Powers,/wnba/players/p/powerae01w.html,powerae01w,2021,2021,WNBA,Brook Lopez,2022,0.15401480188037858,NBA,5,Kevin Love,0.15823600644279218,Jaren Jackson Jr.,0.1593340630866763,Nikola Vučević,0.15971304621703006,Jerami Grant,0.1614855807018029,/players/l/lopezbr01.html,lopezbr01,/players/l/loveke01.html,loveke01,/players/j/jacksja02.html,jacksja02,/players/v/vucevni01.html,vucevni01,/players/g/grantje01.html,grantje01
Epiphanny Prince,/wnba/players/p/princep01w.html,princep01w,2021,2021,WNBA,Rajon Rondo,2022,0.014751808016106534,NBA,3,Joe Ingles,0.019695441966616475,Garrison Mathews,0.022437545429715336,Marcus Smart,0.022620244314156567,D.J. Augustin,0.023290015706323296,/players/r/rondora01.html,rondora01,/players/i/inglejo01.html,inglejo01,/players/m/mathega01.html,mathega01,/players/s/smartma01.html,smartma01,/players/a/augusdj01.html,augusdj01
Allie Quigley,/wnba/players/q/quiglal01w.html,quiglal01w,2021,2021,WNBA,Payton Pritchard,2022,0.06803134599644979,NBA,7,Kira Lewis Jr.,0.22001505389448026,Jaylen Nowell,0.23086780643102892,Davion Mitchell,0.25024123809106297,Théo Maledon,0.25440607450068276,/players/p/pritcpa01.html,pritcpa01,/players/l/lewiski01.html,lewiski01,/players/n/nowelja01.html,nowelja01,/players/m/mitchda01.html,mitchda01,/players/m/maledth01.html,maledth01
