player,tm,pos,g,mp,mp2,oncourt,on_off,badpass,lostball,shoot_fouls_committed,off_fouls_committed,shoot_fouls_drawn,off_fouls_drawn,pga,and1,blkd,link,season
Monique Billings,ATL,F,32,353,353,1.8,-2.5,3,2,17,5,16,NA,27,4,10,/wnba/players/b/billimo01w.html,2018
Imani McGee-Stafford,ATL,C,29,305,305,-4,-9.9,6,4,22,10,7,NA,41,1,5,/wnba/players/b/boyetim01w.html,2018
Jessica Breland,ATL,F,34,899,899,5.2,4.6,32,15,55,1,22,NA,150,4,18,/wnba/players/b/brelaje01w.html,2018
Damiris Dantas,ATL,F,19,255,255,-8.3,-14.7,2,2,12,5,5,NA,36,2,6,/wnba/players/d/dantada01w.html,2018
Blake Dietrick,ATL,G,26,186,186,-10.8,-16.7,6,2,10,2,1,NA,25,0,5,/wnba/players/d/dietrbl01w.html,2018
Adaora Elonu,ATL,F,1,1,1,150,146.4,0,0,0,0,0,NA,0,0,0,/wnba/players/e/elonuad01w.html,2018
Tiffany Hayes,ATL,G,31,897,897,9,15.8,20,21,24,5,64,NA,195,18,14,/wnba/players/h/hayesti01w.html,2018
Angel McCoughtry,ATL,F-G,29,799,799,4.4,1.8,36,17,23,15,59,NA,190,11,20,/wnba/players/m/mccouan01w.html,2018
Renee Montgomery,ATL,G,34,935,935,7.2,11.4,38,10,12,4,17,NA,269,4,11,/wnba/players/m/montgre01w.html,2018
Alexis Prince,ATL,F,2,6,6,60,56.5,0,0,1,0,0,NA,0,0,0,/wnba/players/p/princal01w.html,2018
Brittney Sykes,ATL,G,29,600,600,7.2,6.2,19,9,21,2,37,NA,156,4,11,/wnba/players/s/sykesbr01w.html,2018
Elizabeth Williams,ATL,C-F,33,885,885,7.7,11.7,11,18,45,6,48,NA,110,5,34,/wnba/players/w/williel01w.html,2018
Alaina Coates,CHI,C,32,364,364,-3.7,5.9,4,3,39,6,19,NA,31,6,12,/wnba/players/c/coateal01w.html,2018
Kahleah Copper,CHI,G-F,33,524,524,-13.2,-8.2,19,10,14,3,25,NA,49,6,16,/wnba/players/c/coppeka01w.html,2018
Diamond DeShields,CHI,G,34,967,967,-5,10.7,47,16,28,2,62,NA,162,11,25,/wnba/players/d/deshidi01w.html,2018
Stefanie Dolson,CHI,C,27,745,745,-3.2,10.8,24,9,29,10,9,NA,186,7,8,/wnba/players/d/dolsost01w.html,2018
Jamierra Faulkner,CHI,G,17,360,360,-7.8,0.4,23,8,10,0,12,NA,150,2,8,/wnba/players/f/faulkja01w.html,2018
Linnae Harper,CHI,G,24,146,146,-14.3,-6.9,7,3,6,0,3,NA,57,2,4,/wnba/players/h/harpeli01w.html,2018
Amber Harris,CHI,F,1,2,2,150,158.2,0,0,0,0,0,NA,0,0,0,/wnba/players/h/harriam01w.html,2018
Chelsea Hopkins,CHI,G,4,58,58,-13.7,-5.8,6,1,1,0,1,NA,18,1,0,/wnba/players/h/hopkich01w.html,2018
Alex Montgomery,CHI,G-F,19,122,122,-10.4,-2.4,4,0,9,1,2,NA,20,0,3,/wnba/players/m/montgal01w.html,2018
Astou Ndour,CHI,C-F,22,255,255,-11,-3.5,2,3,21,3,11,NA,18,0,6,/wnba/players/n/ndouras01w.html,2018
Cheyenne Parker,CHI,F,34,670,670,-7.5,1.2,12,12,52,11,47,NA,56,4,31,/wnba/players/p/parkech01w.html,2018
Allie Quigley,CHI,G,32,951,951,-7.7,1.3,38,16,34,4,21,NA,177,4,7,/wnba/players/q/quiglal01w.html,2018
Courtney Vandersloot,CHI,G,30,955,955,-8,0.3,71,22,30,3,28,NA,596,9,17,/wnba/players/v/vandeco01w.html,2018
Gabby Williams,CHI,F,34,781,781,-13.9,-13.6,27,8,31,2,23,NA,132,5,24,/wnba/players/w/williga01w.html,2018
Rachel Banham,CON,G,33,424,424,-0.5,-11.4,13,3,21,2,17,NA,109,3,4,/wnba/players/b/banhara01w.html,2018
Lexie Brown,CON,G,22,124,124,-0.7,-8.8,6,2,7,1,4,NA,28,1,1,/wnba/players/b/brownle02w.html,2018
Brionna Jones,CON,F,27,242,242,-4.9,-14.8,3,3,19,8,12,NA,13,3,9,/wnba/players/j/jonesbr01w.html,2018
Jonquel Jones,CON,F,34,697,697,11.9,9.1,13,17,43,18,40,NA,132,13,13,/wnba/players/j/jonesjo01w.html,2018
Betnijah Laney,CON,G-F,29,271,271,13.7,7.9,5,4,6,4,5,NA,49,3,2,/wnba/players/l/laneybe01w.html,2018
Chiney Ogwumike,CON,F-C,31,790,790,3.7,-8.9,9,18,40,10,58,NA,76,14,35,/wnba/players/o/ogwumch01w.html,2018
Shekinna Stricklen,CON,F,34,639,639,2.4,-9.5,13,3,19,3,7,NA,37,3,3,/wnba/players/s/stricsh01w.html,2018
Alyssa Thomas,CON,F,24,734,734,15.5,17.6,20,12,26,12,39,NA,234,9,18,/wnba/players/t/thomaal01w.html,2018
Jasmine Thomas,CON,G,34,956,956,4.8,-9.1,54,19,23,8,36,NA,371,10,20,/wnba/players/t/thomaja01w.html,2018
Morgan Tuck,CON,F,34,462,462,8.5,1.7,9,7,17,5,10,NA,41,1,7,/wnba/players/t/tuckmo01w.html,2018
Courtney Williams,CON,G,30,812,812,8.6,3,32,16,23,2,8,NA,218,2,11,/wnba/players/w/willico01w.html,2018
Liz Cambage,DAL,C,32,945,945,3.9,1.2,18,31,37,22,112,NA,172,42,21,/wnba/players/c/cambael01w.html,2018
Saniya Chong,DAL,G,5,43,43,18.5,15.4,0,1,0,0,1,NA,14,0,1,/wnba/players/c/chongsa01w.html,2018
Karima Christmas-Kelly,DAL,F-G,6,167,167,12.9,10.6,7,2,4,0,7,NA,23,1,4,/wnba/players/c/chriska02w.html,2018
Kaela Davis,DAL,F,27,453,453,3.5,0,23,7,26,0,12,NA,80,2,9,/wnba/players/d/daviska01w.html,2018
Skylar Diggins-Smith,DAL,G,32,1092,1092,4.7,6.2,55,17,25,5,68,NA,458,21,38,/wnba/players/d/diggisk01w.html,2018
Cayla George,DAL,C,23,245,245,8.2,5.7,11,2,17,1,1,NA,39,0,2,/wnba/players/f/francca01w.html,2018
Allisha Gray,DAL,G,34,907,907,0.7,-8.4,20,13,28,3,36,NA,182,8,13,/wnba/players/g/grayal01w.html,2018
Glory Johnson,DAL,F,29,652,652,5.1,2.9,23,7,28,6,21,NA,91,4,16,/wnba/players/j/johnsgl01w.html,2018
Breanna Lewis,DAL,C,6,26,26,-22,-25.9,1,0,4,1,1,NA,0,1,3,/wnba/players/l/lewisbr01w.html,2018
Theresa Plaisance,DAL,F,7,81,81,5,1.6,5,1,6,1,1,NA,11,0,3,/wnba/players/p/plaisth01w.html,2018
Leticia Romero,DAL,G,21,146,146,-13.8,-19.4,3,8,12,2,1,NA,55,0,1,/wnba/players/r/romerle01w.html,2018
Azura Stevens,DAL,F-C,34,700,700,4,1,24,12,39,0,26,NA,103,5,17,/wnba/players/s/steveaz01w.html,2018
Kayla Thornton,DAL,F,34,971,971,4.2,2.5,22,5,40,5,20,NA,145,7,10,/wnba/players/t/thornka01w.html,2018
Natalie Achonwa,IND,F,34,883,883,-11,5.6,13,10,41,13,40,NA,109,9,23,/wnba/players/a/achonna01w.html,2018
Kayla Alexander,IND,C,30,257,257,-31,-22.2,1,4,16,9,8,NA,12,1,4,/wnba/players/a/alexaka01w.html,2018
Hind Ben Abdelkader,IND,G,14,142,142,0.8,15.3,0,5,6,2,0,NA,26,0,3,/wnba/players/b/benahi01w.html,2018
Candice Dupree,IND,F,32,1006,1006,-12.6,1.3,24,21,29,3,31,NA,128,8,15,/wnba/players/d/dupreca01w.html,2018
Jazmon Gwathmey,IND,G,10,116,116,-23.6,-11.6,3,3,5,1,4,NA,20,0,3,/wnba/players/g/gwathja01w.html,2018
Stephanie Mavunga,IND,F,25,194,194,-6.6,7.5,1,2,18,5,5,NA,10,1,7,/wnba/players/m/mavunst01w.html,2018
Erica McCall,IND,F,34,418,418,-10,4.2,4,1,18,4,9,NA,32,4,12,/wnba/players/m/mccaler01w.html,2018
Kelsey Mitchell,IND,G,34,829,829,-16.3,-8.4,32,19,39,3,33,NA,207,8,19,/wnba/players/m/mitchke01w.html,2018
Tiffany Mitchell,IND,G,34,871,871,-12.4,1.5,23,12,29,0,38,NA,175,9,14,/wnba/players/m/mitchti01w.html,2018
Asia Taylor,IND,F,14,116,116,-13.6,-0.7,1,5,2,2,4,NA,16,1,5,/wnba/players/t/tayloas01w.html,2018
Victoria Vivians,IND,G,34,920,920,-11.1,5.6,10,9,26,2,8,NA,97,0,8,/wnba/players/v/viviavi01w.html,2018
Erica Wheeler,IND,G,34,737,737,-9.8,6.6,24,12,27,3,23,NA,301,7,13,/wnba/players/w/wheeler01w.html,2018
Alana Beard,LAS,G-F,30,766,766,4.5,6.2,15,2,21,3,9,NA,121,0,8,/wnba/players/b/beardal01w.html,2018
Essence Carson,LAS,G,34,786,786,-1.6,-8.2,10,5,23,4,5,NA,72,2,5,/wnba/players/c/carsoes01w.html,2018
Chelsea Gray,LAS,G,34,1111,1111,3.2,7.6,50,17,26,7,37,NA,401,9,11,/wnba/players/g/graych01w.html,2018
Jantel Lavender,LAS,F,30,511,511,-12.5,-23,14,8,27,1,8,NA,54,3,6,/wnba/players/l/lavenja01w.html,2018
Nneka Ogwumike,LAS,F,27,831,831,6.5,12,17,10,36,7,42,NA,121,13,21,/wnba/players/o/ogwumnn01w.html,2018
Candace Parker,LAS,F-C,31,949,949,4.5,9,50,30,33,6,69,NA,326,21,15,/wnba/players/p/parkeca01w.html,2018
Karlie Samuelson,LAS,F,20,84,84,-3.5,-5.7,2,1,9,0,0,NA,16,0,0,/wnba/players/s/samueka01w.html,2018
Odyssey Sims,LAS,G,34,867,867,4.9,8.4,28,13,18,7,37,NA,216,9,16,/wnba/players/s/simsod01w.html,2018
Maria Vadeeva,LAS,C,25,204,204,0.8,-1.2,4,5,25,3,4,NA,27,2,2,/wnba/players/v/vadeema01w.html,2018
Sydney Wiese,LAS,G,11,36,36,-13.3,-15.5,1,0,4,0,0,NA,4,0,0,/wnba/players/w/wiesesy01w.html,2018
Riquna Williams,LAS,G,33,546,546,2.6,1.2,8,4,19,3,14,NA,49,5,3,/wnba/players/w/williri02w.html,2018
Lindsay Allen,LVA,G,24,358,358,1.3,2.2,16,3,5,0,6,NA,153,3,3,/wnba/players/a/allenli01w.html,2018
Kelsey Bone,LVA,C,32,344,344,-11,-14.4,8,10,27,5,9,NA,81,4,5,/wnba/players/b/boneke01w.html,2018
Nia Coffey,LVA,F,28,386,386,-3.9,-5,9,7,22,12,34,NA,42,6,18,/wnba/players/c/coffeni01w.html,2018
Dearica Hamby,LVA,F,33,474,474,3.7,6.3,6,13,24,7,31,NA,88,8,16,/wnba/players/h/hambyde01w.html,2018
Sequoia Holmes,LVA,G,3,20,20,-19.8,-19.8,1,0,0,0,1,NA,4,1,0,/wnba/players/h/holmese01w.html,2018
Moriah Jefferson,LVA,G,16,251,251,-6.3,-7.4,9,7,5,0,11,NA,78,3,7,/wnba/players/j/jeffemo01w.html,2018
Raigyne Louis,LVA,G,2,21,21,-0.7,-0.4,1,3,1,0,2,NA,3,1,1,/wnba/players/l/louisra01w.html,2018
Kayla McBride,LVA,G,31,1000,1000,-0.6,-1.2,35,19,11,4,53,NA,231,17,19,/wnba/players/m/mcbrika01w.html,2018
Jaime Nared,LVA,G-F,31,283,283,8.5,10.9,9,4,14,2,12,NA,29,0,2,/wnba/players/n/naredja01w.html,2018
JiSu Park,LVA,C,32,417,417,-1.9,-2.4,10,6,29,5,6,NA,65,3,8,/wnba/players/p/parkji01w.html,2018
Kelsey Plum,LVA,G,31,790,790,-1,-1.9,21,8,24,4,17,NA,265,2,10,/wnba/players/p/plumke01w.html,2018
Shoni Schimmel,LVA,G,2,13,13,66.7,67.2,0,0,0,0,0,NA,2,0,1,/wnba/players/s/schimsh01w.html,2018
Carolyn Swords,LVA,C,26,375,375,6.4,9.4,7,5,23,8,8,NA,48,2,6,/wnba/players/s/swordca01w.html,2018
A'ja Wilson,LVA,F,33,1010,1010,0.5,3.5,15,16,48,8,118,NA,160,26,50,/wnba/players/w/wilsoa01w.html,2018
Tamera Young,LVA,F,33,881,881,-0.2,0.2,39,13,23,3,44,NA,194,8,26,/wnba/players/y/youngta01w.html,2018
Seimone Augustus,MIN,G-F,33,864,864,2.8,5.3,27,8,16,2,9,NA,184,1,1,/wnba/players/a/augusse01w.html,2018
Rebekkah Brunson,MIN,F,25,691,691,3.4,5,17,7,23,9,23,NA,130,5,10,/wnba/players/b/brunsre01w.html,2018
Sydney Colson,MIN,G,2,17,17,0,-0.9,4,0,1,0,0,NA,9,0,0,/wnba/players/c/colsosy01w.html,2018
Temi Fagbenle,MIN,C,30,283,283,-9.6,-13.3,6,5,14,4,11,NA,37,3,11,/wnba/players/f/fagbete01w.html,2018
Sylvia Fowles,MIN,C,34,1087,1087,4.5,18.2,28,31,39,19,75,NA,164,19,40,/wnba/players/f/fowlesy01w.html,2018
Alexis Jones,MIN,G,26,229,229,-13.5,-17.2,10,4,14,1,5,NA,42,2,6,/wnba/players/j/jonesal01w.html,2018
Lynetta Kizer,MIN,F,14,78,78,8.2,7.7,2,0,5,2,1,NA,18,1,3,/wnba/players/k/kizerly01w.html,2018
Erlana Larkins,MIN,F,13,168,168,-1.7,-3,5,0,10,2,2,NA,40,1,3,/wnba/players/l/larkier01w.html,2018
Endy Miyem,MIN,F,20,101,101,-6.7,-8.2,0,2,8,1,1,NA,14,1,1,/wnba/players/m/miyemen01w.html,2018
Maya Moore,MIN,F,34,1081,1081,4.7,19,36,19,19,2,40,NA,189,8,6,/wnba/players/m/moorema01w.html,2018
Danielle Robinson,MIN,G,28,521,521,0.5,-0.7,32,12,7,4,19,NA,217,3,7,/wnba/players/r/robinda01w.html,2018
Lindsay Whalen*,MIN,G,32,617,617,3.1,4,20,10,11,5,17,NA,221,4,11,NA,2018
Tanisha Wright,MIN,G,33,586,586,-6,-12.1,25,10,21,6,13,NA,149,4,10,/wnba/players/w/wrighta01w.html,2018
Cecilia Zandalasini,MIN,F,29,478,478,-2.7,-5.5,13,7,23,2,11,NA,72,2,10,/wnba/players/z/zandace01w.html,2018
Rebecca Allen,NYL,G,28,291,291,4.6,19.6,6,1,14,5,11,NA,19,1,4,/wnba/players/a/allenre01w.html,2018
Brittany Boyd,NYL,G,30,613,613,-9.8,2,54,19,27,6,26,NA,366,5,9,/wnba/players/b/boydbr01w.html,2018
Tina Charles,NYL,C,33,1088,1088,-9.9,5.5,40,15,28,17,46,NA,204,15,20,/wnba/players/c/charlti01w.html,2018
Marissa Coleman,NYL,G-F,21,384,384,-10.8,0.1,4,6,10,2,4,NA,50,0,5,/wnba/players/c/colemma01w.html,2018
Bria Hartley,NYL,G,34,806,806,-12.9,-4.7,43,16,34,2,31,NA,275,10,15,/wnba/players/h/hartlbr01w.html,2018
Kia Nurse,NYL,G,34,774,774,-11.1,-0.4,11,7,21,5,26,NA,126,5,16,/wnba/players/n/nurseki01w.html,2018
Epiphanny Prince,NYL,G,16,305,305,-19.2,-10.6,6,5,7,6,10,NA,67,5,4,/wnba/players/p/princep01w.html,2018
Sugar Rodgers,NYL,G,31,608,608,-15.9,-9,21,10,43,0,6,NA,135,2,8,/wnba/players/r/rodgesu01w.html,2018
Kiah Stokes,NYL,C,30,427,427,-12.2,-1.8,8,4,38,7,6,NA,27,1,6,/wnba/players/s/stokeki01w.html,2018
Kia Vaughn,NYL,C,29,532,532,-10.7,0.4,6,5,23,11,12,NA,46,2,11,/wnba/players/v/vaughki01w.html,2018
Amanda Zahui B.,NYL,C,29,460,460,-14.4,-5.1,16,9,25,14,17,NA,52,6,14,/wnba/players/z/zahuiam01w.html,2018
Shavonte Zellous,NYL,G,22,531,531,-6.9,6.6,12,4,24,3,24,NA,151,10,7,/wnba/players/z/zellosh01w.html,2018
DeWanna Bonner,PHO,F-G,34,1120,1120,5,10.2,29,15,35,1,56,NA,249,18,23,/wnba/players/b/bonnede01w.html,2018
Brittney Griner,PHO,C,34,1108,1108,5.2,10.9,24,14,40,26,89,NA,174,25,20,/wnba/players/g/grinebr01w.html,2018
Marie Gulich,PHO,C,23,115,115,-17.8,-22.5,7,2,12,2,3,NA,4,0,4,/wnba/players/g/gulima01w.html,2018
Briann January,PHO,G,33,895,895,2.8,-0.5,33,7,26,4,8,NA,251,2,6,/wnba/players/j/januabr01w.html,2018
Camille Little,PHO,F,33,536,536,-3.6,-10.6,11,8,33,10,11,NA,98,2,12,/wnba/players/l/littlca01w.html,2018
Sancho Lyttle,PHO,F,18,419,419,7.7,6.6,10,2,20,3,11,NA,62,4,3,/wnba/players/l/lyttlsa01w.html,2018
Leilani Mitchell,PHO,G,31,461,461,-6.8,-14.5,21,5,16,4,4,NA,153,0,4,/wnba/players/m/mitchle01w.html,2018
Devereaux Peters,PHO,F,5,38,38,-13.3,-16.8,1,1,3,0,0,NA,6,0,1,/wnba/players/p/peterde01w.html,2018
Angel Robinson,PHO,F-C,24,238,238,-4.2,-8.7,7,5,16,7,7,NA,33,2,6,/wnba/players/r/robinan01w.html,2018
Stephanie Talbot,PHO,F,31,453,453,-0.5,-5.1,16,3,25,2,8,NA,97,1,4,/wnba/players/t/talbost01w.html,2018
Diana Taurasi,PHO,G,33,989,989,9.9,23.6,52,14,20,14,55,NA,395,16,17,/wnba/players/t/tauradi01w.html,2018
Yvonne Turner,PHO,G,32,426,426,1.1,-2.8,10,5,14,2,4,NA,101,1,6,/wnba/players/t/turneyv01w.html,2018
Imani Wright,PHO,G,1,1,1,-300,-303.1,0,0,0,0,0,NA,0,0,0,/wnba/players/w/wrighim01w.html,2018
Sue Bird,SEA,G,31,824,824,15.8,15.5,44,8,10,1,8,NA,501,1,6,/wnba/players/b/birdsu01w.html,2018
Jordin Canada,SEA,G,33,543,543,2.5,-11.7,35,15,13,2,25,NA,258,4,9,/wnba/players/c/canadjo01w.html,2018
Alysha Clark,SEA,F,31,813,813,12.6,7.6,17,10,25,6,17,NA,142,5,4,/wnba/players/c/clarkal01w.html,2018
Natasha Howard,SEA,F,34,869,869,16.2,18.2,22,13,64,12,48,NA,77,6,13,/wnba/players/h/howarna01w.html,2018
Crystal Langhorne,SEA,F-C,26,362,362,-5.3,-20.2,7,7,11,5,10,NA,23,2,9,/wnba/players/l/langhcr01w.html,2018
Jewell Loyd,SEA,G,34,1010,1010,13.5,15.1,40,15,30,6,44,NA,292,10,25,/wnba/players/l/loydje01w.html,2018
Kaleena Mosqueda-Lewis,SEA,F,33,442,442,-0.8,-15.2,16,4,16,1,5,NA,63,2,6,/wnba/players/m/mosquka01w.html,2018
Courtney Paris,SEA,C,34,360,360,5.6,-5.5,3,1,25,8,8,NA,53,3,10,/wnba/players/p/parisco01w.html,2018
Noelle Quinn,SEA,G,20,181,181,-1.3,-12.5,7,2,3,0,0,NA,31,0,1,/wnba/players/q/quinnno01w.html,2018
Breanna Stewart,SEA,F,34,1074,1074,12.6,14.1,19,21,30,13,66,NA,222,22,23,/wnba/players/s/stewabr01w.html,2018
Sami Whitcomb,SEA,G,31,265,265,1.2,-10.5,10,2,8,2,3,NA,39,0,3,/wnba/players/w/whitcsa01w.html,2018
Ariel Atkins,WAS,G,29,652,652,15,24,21,11,35,2,21,NA,138,6,7,/wnba/players/a/atkinar01w.html,2018
Natasha Cloud,WAS,G,27,715,715,9.8,14.8,31,8,17,1,10,NA,298,3,7,/wnba/players/c/cloudna01w.html,2018
Monique Currie,WAS,F,32,508,508,-8.1,-17.9,15,8,22,9,29,NA,65,3,5,/wnba/players/c/currimo01w.html,2018
Elena Delle Donne,WAS,F-G,29,933,933,7.4,15.4,11,8,29,4,57,NA,169,14,18,/wnba/players/d/delleel01w.html,2018
Tianna Hawkins,WAS,F,32,532,532,-7.2,-17.2,11,11,32,9,10,NA,61,5,13,/wnba/players/h/hawkiti01w.html,2018
Myisha Hines-Allen,WAS,F,24,252,252,-5.3,-10.2,4,2,19,2,13,NA,25,4,6,/wnba/players/h/hinesmy01w.html,2018
LaToya Sanders,WAS,F-C,28,686,686,11.9,18.5,7,7,30,4,30,NA,111,7,6,/wnba/players/p/pringla01w.html,2018
Tierra Ruffin-Pratt,WAS,G,33,598,598,-11.1,-25.5,11,11,17,4,29,NA,126,3,11,/wnba/players/r/ruffiti01w.html,2018
Krystal Thomas,WAS,C,24,237,237,-10.6,-16.5,6,2,17,8,6,NA,9,0,11,/wnba/players/t/thomakr01w.html,2018
Kristi Toliver,WAS,G,33,1087,1087,7.9,28,37,22,27,3,32,NA,340,6,4,/wnba/players/t/tolivkr01w.html,2018
Shatori Walker-Kimbrough,WAS,G,19,168,168,-1.2,-4.9,6,8,3,0,6,NA,19,0,2,/wnba/players/w/walkesh01w.html,2018
Alex Bentley,TOT,G,35,745,745,8.3,3.9,38,8,24,7,17,NA,270,2,2,/wnba/players/b/bentlal01w.html,2018
Layshia Clarendon,TOT,G,33,549,549,-2.9,-10.5,19,13,6,3,15,NA,168,2,6,/wnba/players/c/clarela01w.html,2018
Tayler Hill,TOT,G,20,235,235,-18.6,-24.1,11,5,3,0,8,NA,47,2,7,/wnba/players/h/hillta01w.html,2018
Maggie Lucas,TOT,G,8,56,56,-37.7,-42.2,3,2,0,0,0,NA,0,0,1,/wnba/players/l/lucasma01w.html,2018
Teana Muldrow,TOT,F,4,9,9,-9.2,-15.9,0,0,0,0,0,NA,0,0,0,/wnba/players/m/muldrte01w.html,2018
Cappie Pondexter,TOT,G,30,545,545,-17.2,-14.6,14,5,19,0,17,NA,120,2,12,/wnba/players/p/pondeca01w.html,2018
Aerial Powers,TOT,F-G,24,345,345,8.2,5.6,14,8,13,7,29,1,47,6,3,/wnba/players/p/powerae01w.html,2018
Mercedes Russell,TOT,C,24,133,133,1.2,2,0,2,6,4,6,NA,10,0,1,/wnba/players/r/russeme01w.html,2018
Layshia Clarendon,ATL,G,18,311,311,-14.9,-24,12,9,3,1,6,NA,69,0,2,/wnba/players/c/clarela01w.html,2018
Maggie Lucas,ATL,G,7,36,36,-42.1,-47,3,1,0,0,0,NA,0,0,0,/wnba/players/l/lucasma01w.html,2018
Alex Bentley,CON,G,19,413,413,12.8,7.7,23,3,12,4,10,NA,147,2,0,/wnba/players/b/bentlal01w.html,2018
Aerial Powers,DAL,F-G,15,231,231,6.9,4,12,4,10,5,16,NA,29,6,2,/wnba/players/p/powerae01w.html,2018
Cappie Pondexter,LAS,G,13,134,134,-13.6,-17,3,0,7,0,7,NA,22,1,4,/wnba/players/p/pondeca01w.html,2018
Mercedes Russell,NYL,C,2,32,32,13.4,24.9,0,0,0,1,2,NA,5,0,0,/wnba/players/r/russeme01w.html,2018
Teana Muldrow,SEA,F,3,6,6,-6.7,-16.5,0,0,0,0,0,NA,0,0,0,/wnba/players/m/muldrte01w.html,2018
Tayler Hill,WAS,G,13,117,117,-28.5,-34.8,7,3,2,0,7,NA,28,2,2,/wnba/players/h/hillta01w.html,2018
Alex Bentley,ATL,G,16,332,332,3,-0.8,15,5,10,1,4,NA,123,0,2,/wnba/players/b/bentlal01w.html,2018
Layshia Clarendon,CON,G,15,238,238,12.9,6.7,7,4,3,2,9,NA,99,2,4,/wnba/players/c/clarela01w.html,2018
Tayler Hill,DAL,G,7,118,118,-8.3,-12.9,4,2,1,0,1,NA,19,0,5,/wnba/players/h/hillta01w.html,2018
Maggie Lucas,DAL,G,1,20,20,-30,-34.1,0,1,0,0,0,NA,0,0,1,/wnba/players/l/lucasma01w.html,2018
Teana Muldrow,DAL,F,1,3,3,-15,-18.6,0,0,0,0,0,NA,0,0,0,/wnba/players/m/muldrte01w.html,2018
Cappie Pondexter,IND,G,17,411,411,-18.3,-7.7,11,5,12,0,10,NA,98,1,8,/wnba/players/p/pondeca01w.html,2018
