player,tm,pos,g,mp,mp2,oncourt,on_off,badpass,lostball,shoot_fouls_committed,off_fouls_committed,shoot_fouls_drawn,off_fouls_drawn,pga,and1,blkd,link,season
Lexie Brown,CHI,G,17,162,162,0.6,-0.9,6,2,5,0,0,NA,46,0,0,/wnba/players/b/brownle02w.html,2021
Kahleah Copper,CHI,G-F,32,986,986,0.1,-5.8,34,11,29,8,54,NA,135,9,43,/wnba/players/c/coppeka01w.html,2021
Diamond DeShields,CHI,G,32,860,860,-0.6,-6.2,33,16,34,5,53,NA,171,9,10,/wnba/players/d/deshidi01w.html,2021
Stefanie Dolson,CHI,C,24,480,480,5.1,5.7,10,2,21,13,9,NA,69,1,15,/wnba/players/d/dolsost01w.html,2021
Shyla Heal,CHI,G,4,31,31,-14,-15.8,4,3,1,0,2,NA,7,0,1,/wnba/players/h/healsh01w.html,2021
Ruthy Hebard,CHI,F,30,505,505,4.4,4.8,3,6,31,7,16,NA,54,4,12,/wnba/players/h/hebarru01w.html,2021
Astou Ndour,CHI,C-F,20,342,342,-8.5,-13.6,5,2,19,4,15,NA,18,4,13,/wnba/players/n/ndouras01w.html,2021
Candace Parker,CHI,F-C,23,615,615,4.2,5.2,37,14,20,1,28,NA,207,8,9,/wnba/players/p/parkeca01w.html,2021
Allie Quigley,CHI,G,26,635,635,6.6,10.1,19,7,8,3,17,NA,137,4,8,/wnba/players/q/quiglal01w.html,2021
Azura Stevens,CHI,F-C,30,587,587,0.8,-1.2,8,5,27,11,15,NA,56,7,20,/wnba/players/s/steveaz01w.html,2021
Courtney Vandersloot,CHI,G,32,977,977,2.6,4.7,72,14,32,2,22,NA,619,7,17,/wnba/players/v/vandeco01w.html,2021
Stephanie Watts,CHI,G,6,84,84,-12.4,-14.8,4,4,9,0,3,NA,7,0,3,/wnba/players/w/wattsst01w.html,2021
DeWanna Bonner,CON,F-G,32,1022,1022,14.5,5.1,39,19,23,5,58,NA,242,14,24,/wnba/players/b/bonnede01w.html,2021
DiJonai Carrington,CON,G-F,24,220,220,3.9,-11.5,10,4,13,6,9,NA,26,3,12,/wnba/players/c/carridi01w.html,2021
Kaila Charles,CON,G-F,30,488,488,11.1,-3.6,12,6,21,6,14,NA,79,6,8,/wnba/players/c/charlka01w.html,2021
Aleah Goodman,CON,G,1,3,3,-123.3,-137.1,0,0,1,0,0,NA,3,0,0,/wnba/players/g/goodmal01w.html,2021
Natisha Hiedeman,CON,G,32,644,644,8.5,-9.9,17,7,34,4,21,NA,139,3,9,/wnba/players/h/hiedena01w.html,2021
Briann January,CON,G,29,877,877,16.1,8.5,34,8,16,7,7,NA,212,2,4,/wnba/players/j/januabr01w.html,2021
Brionna Jones,CON,F,32,980,980,16.1,11.3,23,23,28,17,49,NA,136,14,35,/wnba/players/j/jonesbr01w.html,2021
Jonquel Jones,CON,F,27,856,856,20.4,20.6,18,26,24,25,58,NA,186,16,22,/wnba/players/j/jonesjo01w.html,2021
Stephanie Jones,CON,F,18,99,99,-14.2,-29.9,0,2,3,0,1,NA,6,0,9,/wnba/players/j/jonesst01w.html,2021
Beatrice Mompremier,CON,F,32,275,275,-1.5,-18.8,4,6,23,5,3,NA,15,0,11,/wnba/players/m/momprbe01w.html,2021
Alyssa Thomas,CON,F,3,37,37,22.4,9.3,1,1,1,1,2,NA,9,0,1,/wnba/players/t/thomaal01w.html,2021
Jasmine Thomas,CON,G,30,887,887,16.6,10.3,47,11,18,2,24,NA,282,7,12,/wnba/players/t/thomaja01w.html,2021
Bella Alarie,DAL,C-F,31,407,407,6.6,10.8,6,7,22,3,10,NA,39,0,7,/wnba/players/a/alaribe01w.html,2021
Charli Collier,DAL,F-C,28,345,345,-14.9,-19.3,6,3,26,2,10,NA,14,1,14,/wnba/players/c/collich01w.html,2021
Chelsea Dungee,DAL,G,14,64,64,3.1,4.1,2,0,1,0,0,NA,3,0,1,/wnba/players/d/dungech01w.html,2021
Allisha Gray,DAL,G,25,694,694,1,4,13,12,24,3,32,NA,94,10,13,/wnba/players/g/grayal01w.html,2021
Isabelle Harrison,DAL,F,28,665,665,6.2,14.5,13,10,30,9,31,NA,69,9,29,/wnba/players/h/harriis01w.html,2021
Tyasha Harris,DAL,G,32,522,522,-2.5,-2.8,22,5,20,3,16,NA,202,2,7,/wnba/players/h/harrity01w.html,2021
Moriah Jefferson,DAL,G,29,500,500,-0.7,0.2,19,9,16,6,4,NA,180,3,7,/wnba/players/j/jeffemo01w.html,2021
Awak Kuier,DAL,F,16,142,142,-6.5,-6.4,5,7,7,2,6,NA,24,0,3,/wnba/players/k/kuieraw01w.html,2021
Marina Mabrey,DAL,G,32,773,773,0.2,2.6,38,13,29,12,20,NA,207,6,25,/wnba/players/m/mabrema01w.html,2021
Arike Ogunbowale,DAL,G,32,1003,1003,-3.3,-11.2,28,9,9,24,61,NA,243,16,24,/wnba/players/o/ogunbar01w.html,2021
Satou Sabally,DAL,F,17,423,423,4.9,8.5,13,14,25,6,28,NA,123,9,10,/wnba/players/s/sabalsa01w.html,2021
Kayla Thornton,DAL,F,31,857,857,-5.4,-13.5,8,10,23,5,23,NA,108,7,22,/wnba/players/t/thornka01w.html,2021
Lindsay Allen,IND,G,32,571,571,-17.2,-7.6,21,4,12,2,16,NA,219,3,8,/wnba/players/a/allenli01w.html,2021
Jessica Breland,IND,F,26,544,544,-16.6,-6.4,33,6,30,6,9,NA,112,1,12,/wnba/players/b/brelaje01w.html,2021
Kysre Gondrezick,IND,G,19,173,173,-23.1,-11.8,10,5,7,0,1,NA,40,0,1,/wnba/players/g/gondrky01w.html,2021
Bernadett Hatar,IND,C,7,106,106,-29.2,-17.8,4,2,9,2,2,NA,5,0,2,/wnba/players/h/hatarbe01w.html,2021
Jantel Lavender,IND,F,27,539,539,-17.9,-8.9,24,6,25,7,7,NA,87,0,10,/wnba/players/l/lavenja01w.html,2021
Teaira McCowan,IND,C,32,848,848,-7.1,16.8,22,6,53,19,50,NA,78,12,29,/wnba/players/m/mccowte01w.html,2021
Kelsey Mitchell,IND,G,32,1059,1059,-9.9,17.7,37,12,26,9,34,NA,180,7,21,/wnba/players/m/mitchke01w.html,2021
Tiffany Mitchell,IND,G,28,765,765,-9.6,8.3,28,10,24,3,54,NA,131,10,13,/wnba/players/m/mitchti01w.html,2021
Chelsey Perry,IND,F,6,40,40,15.1,28.9,0,0,3,1,1,NA,4,0,1,/wnba/players/p/perrych01w.html,2021
Danielle Robinson,IND,G,24,659,659,-8.7,8.9,28,9,16,1,27,NA,198,5,18,/wnba/players/r/robinda01w.html,2021
Victoria Vivians,IND,G,31,661,661,-15.8,-6,17,7,28,2,14,NA,90,0,7,/wnba/players/v/viviavi01w.html,2021
Aaliyah Wilson,IND,G,14,119,119,-26.8,-15.4,8,0,10,0,0,NA,19,0,1,/wnba/players/w/wilsoaa01w.html,2021
Nia Coffey,LAS,F,32,805,805,-7.5,-4.4,19,11,47,10,17,NA,67,4,6,/wnba/players/c/coffeni01w.html,2021
Te'a Cooper,LAS,G,31,682,682,-7.9,-4.4,26,18,30,4,38,NA,114,6,19,/wnba/players/c/coopete01w.html,2021
Arella Guirantes,LAS,G,25,291,291,-1.5,5.6,10,1,17,0,10,NA,33,0,7,/wnba/players/g/guiraar01w.html,2021
Chiney Ogwumike,LAS,F-C,7,134,134,3.9,10.9,1,1,11,2,4,NA,19,2,6,/wnba/players/o/ogwumch01w.html,2021
Nneka Ogwumike,LAS,F,18,570,570,-6,-0.2,22,8,9,7,18,NA,116,7,14,/wnba/players/o/ogwumnn01w.html,2021
Brittney Sykes,LAS,G,32,939,939,-1.8,14.9,26,12,28,3,40,NA,163,18,8,/wnba/players/s/sykesbr01w.html,2021
Kristi Toliver,LAS,G,19,525,525,-6.7,-1.5,18,6,17,2,5,NA,122,1,6,/wnba/players/t/tolivkr01w.html,2021
Jasmine Walker,LAS,F,2,20,20,-51.8,-46.7,0,0,1,0,1,NA,5,0,1,/wnba/players/w/walkeja01w.html,2021
Erica Wheeler,LAS,G,32,967,967,-7.9,-8.1,47,25,29,5,39,NA,358,8,32,/wnba/players/w/wheeler01w.html,2021
Amanda Zahui B.,LAS,C,30,714,714,-3.2,6,16,15,37,11,16,NA,71,1,12,/wnba/players/z/zahuiam01w.html,2021
Liz Cambage,LVA,C,25,595,595,13.2,4,13,10,36,15,49,NA,76,16,10,/wnba/players/c/cambael01w.html,2021
Chelsea Gray,LVA,G,32,926,926,9.7,-4.9,61,20,18,3,15,NA,410,2,10,/wnba/players/g/graych01w.html,2021
Dearica Hamby,LVA,F,29,710,710,15.6,9.9,12,13,19,4,52,NA,113,13,26,/wnba/players/h/hambyde01w.html,2021
Angel McCoughtry,LVA,F-G,1,0,0,NA,NA,0,0,0,0,0,NA,0,0,0,/wnba/players/m/mccouan01w.html,2021
JiSu Park,LVA,C,25,223,223,3.1,-9.7,8,4,14,5,5,NA,48,0,3,/wnba/players/p/parkji01w.html,2021
Kelsey Plum,LVA,G,26,665,665,10.6,-0.9,24,10,15,5,33,NA,204,10,14,/wnba/players/p/plumke01w.html,2021
Destiny Slocum,LVA,G,21,133,133,17.9,7.6,4,2,7,1,2,NA,31,1,1,/wnba/players/s/slocude01w.html,2021
Riquna Williams,LVA,G,32,833,833,8.6,-7,14,3,27,3,23,NA,107,6,1,/wnba/players/w/williri02w.html,2021
A'ja Wilson,LVA,F,32,1021,1021,8.7,-11.2,26,8,33,5,97,NA,213,21,45,/wnba/players/w/wilsoa01w.html,2021
Jackie Young,LVA,G,32,1016,1016,14.5,16.1,35,8,32,0,49,NA,231,17,9,/wnba/players/y/youngja01w.html,2021
Natalie Achonwa,MIN,F,21,253,253,2.9,-3.1,8,4,16,1,7,NA,59,0,5,/wnba/players/a/achonna01w.html,2021
Rachel Banham,MIN,G,27,341,341,8.4,4.2,15,10,26,0,3,NA,100,0,8,/wnba/players/b/banhara01w.html,2021
Bridget Carleton,MIN,F,32,618,618,2.4,-5.5,14,8,18,2,7,NA,111,0,8,/wnba/players/c/carlebr01w.html,2021
Napheesa Collier,MIN,F,29,1003,1003,7.6,10.3,27,20,38,13,53,NA,214,16,31,/wnba/players/c/collina01w.html,2021
Crystal Dangerfield,MIN,G,31,623,623,0,-10.4,29,10,26,1,17,NA,203,3,18,/wnba/players/d/dangecr01w.html,2021
Damiris Dantas,MIN,F,24,572,572,2.4,-5.4,29,3,17,11,8,NA,121,0,8,/wnba/players/d/dantada01w.html,2021
Sylvia Fowles,MIN,C,31,934,934,5.8,1.8,22,15,33,19,46,NA,98,8,15,/wnba/players/f/fowlesy01w.html,2021
Linnae Harper,MIN,G,1,5,5,70,64.9,0,0,1,0,0,NA,0,0,0,/wnba/players/h/harpeli01w.html,2021
Kayla McBride,MIN,G,32,1010,1010,6.7,6.4,21,7,11,3,29,NA,164,9,9,/wnba/players/m/mcbrika01w.html,2021
Aerial Powers,MIN,F-G,14,309,309,7.3,2.6,13,17,13,4,28,NA,66,8,10,/wnba/players/p/powerae01w.html,2021
Jessica Shepard,MIN,F,22,231,231,-3.4,-10.6,13,3,5,1,8,NA,83,2,7,/wnba/players/s/shepaje01w.html,2021
Rebecca Allen,NYL,G,25,615,615,-16.1,-13.9,6,6,27,3,17,NA,73,2,9,/wnba/players/a/allenre01w.html,2021
Reshanda Gray,NYL,F,15,210,210,-8.8,-0.1,4,5,17,9,14,NA,11,4,9,/wnba/players/g/grayre01w.html,2021
Natasha Howard,NYL,F,13,357,357,-10.1,-1.8,19,6,18,10,17,NA,53,3,8,/wnba/players/h/howarna01w.html,2021
Sabrina Ionescu,NYL,G,30,899,899,-6,9.1,67,15,36,4,28,NA,430,8,21,/wnba/players/i/ionessa01w.html,2021
Jazmine Jones,NYL,G,27,448,448,-13,-6.4,19,7,27,10,19,NA,76,4,15,/wnba/players/j/jonesja02w.html,2021
Betnijah Laney,NYL,G-F,32,1069,1069,-8.1,4.2,60,24,15,18,49,NA,423,8,17,/wnba/players/l/laneybe01w.html,2021
Leaonna Odom,NYL,F,18,217,217,-15.3,-7.7,4,3,8,2,6,NA,23,1,2,/wnba/players/o/odomle01w.html,2021
Michaela Onyenwere,NYL,F,32,711,711,-7.5,2.8,10,10,40,6,30,NA,49,7,23,/wnba/players/o/onyenmi01w.html,2021
DiDi Richards,NYL,G-F,31,346,346,-10.9,-2.9,6,5,10,1,5,NA,62,0,4,/wnba/players/r/richadi01w.html,2021
Kylee Shook,NYL,F,30,567,567,-3.9,8.8,14,6,22,11,3,NA,107,1,15,/wnba/players/s/shookky01w.html,2021
Sami Whitcomb,NYL,G,30,843,843,-5.7,9.1,45,11,35,0,17,NA,191,6,9,/wnba/players/w/whitcsa01w.html,2021
Sophie Cunningham,PHO,G,30,524,524,3.6,0,3,4,17,3,11,NA,72,3,11,/wnba/players/c/cunniso01w.html,2021
Skylar Diggins-Smith,PHO,G,32,1040,1040,7.4,20.2,53,17,26,5,85,NA,377,21,22,/wnba/players/d/diggisk01w.html,2021
Haley Gorecki,PHO,G,3,6,6,-46.2,-50,0,0,0,0,0,NA,0,0,0,/wnba/players/g/gorecha01w.html,2021
Brittney Griner,PHO,C,30,983,983,4.9,5.8,25,13,30,19,64,NA,195,16,14,/wnba/players/g/grinebr01w.html,2021
Bria Hartley,PHO,G,6,51,51,-24.2,-28.9,2,2,0,0,0,NA,12,0,2,/wnba/players/h/hartlbr01w.html,2021
Kia Nurse,PHO,G,32,835,835,2.5,-3.2,24,12,32,7,31,NA,120,5,15,/wnba/players/n/nurseki01w.html,2021
Shey Peddy,PHO,G,32,560,560,-0.4,-7,21,3,14,1,8,NA,185,4,3,/wnba/players/p/peddysh01w.html,2021
Alanna Smith,PHO,F,18,117,117,-2.3,-6.5,1,2,2,3,1,NA,23,0,2,/wnba/players/s/smithal01w.html,2021
Diana Taurasi,PHO,G,16,455,455,7.2,5.6,34,5,11,6,25,NA,177,5,6,/wnba/players/t/tauradi01w.html,2021
Brianna Turner,PHO,F,32,994,994,8,19.5,24,7,32,12,22,NA,137,8,17,/wnba/players/t/turnebr01w.html,2021
Kia Vaughn,PHO,C,28,441,441,-6.7,-15.7,15,3,18,12,10,NA,89,2,6,/wnba/players/v/vaughki01w.html,2021
Megan Walker,PHO,F,29,426,426,0.5,-4.6,11,6,27,5,13,NA,57,2,9,/wnba/players/w/walkeme01w.html,2021
Sue Bird,SEA,G,30,832,832,6.7,3.4,36,5,13,0,6,NA,366,0,6,/wnba/players/b/birdsu01w.html,2021
Kennedy Burke,SEA,G-F,23,176,176,-14.8,-23.4,4,3,8,2,8,NA,15,0,6,/wnba/players/b/burkeke01w.html,2021
Jordin Canada,SEA,G,29,542,542,3.2,-4,21,5,12,1,22,NA,208,3,7,/wnba/players/c/canadjo01w.html,2021
Mikiah Herbert Harrigan,SEA,F,1,1,1,0,-5.5,0,0,0,0,0,NA,0,0,0,/wnba/players/h/harrimi01w.html,2021
Jewell Loyd,SEA,G,31,962,962,7.6,8,35,21,28,10,52,NA,274,10,17,/wnba/players/l/loydje01w.html,2021
Ezi Magbegor,SEA,C,30,456,456,0.4,-7.8,10,4,32,5,18,NA,58,5,17,/wnba/players/m/magbeez01w.html,2021
Epiphanny Prince,SEA,G,29,416,416,4.9,-0.9,13,5,16,4,10,NA,117,1,11,/wnba/players/p/princep01w.html,2021
Mercedes Russell,SEA,C,30,740,740,10.2,10.7,12,13,31,7,25,NA,122,5,10,/wnba/players/r/russeme01w.html,2021
Katie Lou Samuelson,SEA,F,27,566,566,5,-1,15,5,26,3,14,NA,107,4,8,/wnba/players/s/samueka02w.html,2021
Breanna Stewart,SEA,F,28,934,934,11.3,20.7,23,14,25,9,70,NA,188,12,22,/wnba/players/s/stewabr01w.html,2021
Stephanie Talbot,SEA,F,30,538,538,10,7.6,31,3,35,4,3,NA,111,2,4,/wnba/players/t/talbost01w.html,2021
Kiana Williams,SEA,G,10,35,35,-41.5,-48.3,2,0,2,0,1,NA,4,1,0,/wnba/players/w/williki02w.html,2021
Jillian Alleyne,WAS,C-F,2,8,8,2.2,6.8,0,0,0,0,0,NA,0,0,0,/wnba/players/a/alleyji01w.html,2021
Ariel Atkins,WAS,G,30,918,918,-2.7,6.4,28,20,32,6,39,NA,191,9,17,/wnba/players/a/atkinar01w.html,2021
Tina Charles,WAS,C,27,900,900,-3.9,2.3,24,10,26,14,59,NA,149,17,28,/wnba/players/c/charlti01w.html,2021
Natasha Cloud,WAS,G,27,852,852,-3.2,4,41,10,27,3,23,NA,420,5,12,/wnba/players/c/cloudna01w.html,2021
Elena Delle Donne,WAS,F-G,3,52,52,29.9,35.8,0,1,1,1,4,NA,6,0,3,/wnba/players/d/delleel01w.html,2021
Megan Gustafson,WAS,C,11,109,109,-27.9,-25.4,3,3,4,2,6,NA,0,3,4,/wnba/players/g/gustame01w.html,2021
Myisha Hines-Allen,WAS,F,18,462,462,-5.2,-1,14,6,21,5,29,NA,110,6,17,/wnba/players/h/hinesmy01w.html,2021
Stella Johnson,WAS,G,6,31,31,-8.5,-4.1,1,2,2,1,1,NA,5,0,0,/wnba/players/j/johnsst01w.html,2021
Kiara Leslie,WAS,G,9,86,86,-8.6,-4.3,1,1,5,0,3,NA,5,0,2,/wnba/players/l/lesliki01w.html,2021
Erica McCall,WAS,F,23,356,356,-3.1,1.9,3,7,22,9,12,NA,32,3,6,/wnba/players/m/mccaler01w.html,2021
Leilani Mitchell,WAS,G,31,725,725,-3.3,3,19,11,13,3,5,NA,187,1,2,/wnba/players/m/mitchle01w.html,2021
Theresa Plaisance,WAS,F,31,559,559,-6.5,-3.5,18,8,43,8,11,NA,94,1,6,/wnba/players/p/plaisth01w.html,2021
Sydney Wiese,WAS,G,27,578,578,-8.3,-6.8,19,7,11,0,6,NA,104,1,11,/wnba/players/w/wiesesy01w.html,2021
Shavonte Zellous,WAS,G,28,442,442,-5.6,-1.6,13,3,26,4,12,NA,108,3,5,/wnba/players/z/zellosh01w.html,2021
Kristine Anigwe,TOT,F-C,10,136,136,-7.6,-4.5,3,4,11,4,7,NA,12,0,5,/wnba/players/a/anigwkr01w.html,2021
Cierra Burdick,TOT,F,14,64,64,-9.1,-14.2,2,0,4,0,2,NA,13,1,2,/wnba/players/b/burdici01w.html,2021
Emma Cannon,TOT,F,20,295,295,-10.2,-15.3,14,8,13,4,5,NA,35,1,14,/wnba/players/c/cannoem01w.html,2021
Layshia Clarendon,TOT,G,22,543,543,9.9,14.7,34,14,11,9,14,NA,283,5,15,/wnba/players/c/clarela01w.html,2021
Lauren Cox,TOT,F,26,305,305,-14,-5.2,9,2,20,3,7,NA,28,0,4,/wnba/players/c/coxla01w.html,2021
Candice Dupree,TOT,F,26,463,463,-9,-9.8,9,8,9,4,12,NA,39,4,10,/wnba/players/d/dupreca01w.html,2021
Dana Evans,TOT,G,29,221,221,2,1.8,9,3,13,2,11,NA,73,0,6,/wnba/players/e/evansda02w.html,2021
Bria Holmes,TOT,G,19,318,318,-12.1,-17,16,1,10,2,12,NA,50,1,10,/wnba/players/h/holmebr01w.html,2021
Joyner Holmes,TOT,F,5,28,28,-5.1,-6.4,0,1,0,1,0,NA,8,0,0,/wnba/players/h/holmejo02w.html,2021
Natasha Mack,TOT,F,4,18,18,-11.7,-15.1,1,1,2,0,0,NA,0,0,1,/wnba/players/m/mackna01w.html,2021
Karlie Samuelson,TOT,F,14,206,206,-1.5,-1.6,4,2,11,1,3,NA,27,0,1,/wnba/players/s/samueka01w.html,2021
Kiah Stokes,TOT,C,24,443,443,4.3,3.6,3,5,28,2,4,NA,45,0,2,/wnba/players/s/stokeki01w.html,2021
Shatori Walker-Kimbrough,TOT,G,17,350,350,-4,-9.6,7,10,17,1,17,NA,35,3,2,/wnba/players/w/walkesh01w.html,2021
Natasha Mack,CHI,F,3,16,16,-16.2,-17.8,1,1,2,0,0,NA,0,0,1,/wnba/players/m/mackna01w.html,2021
Shatori Walker-Kimbrough,CON,G,1,4,4,-33.3,-46.9,0,1,0,0,0,NA,0,0,0,/wnba/players/w/walkesh01w.html,2021
Kristine Anigwe,DAL,F-C,3,30,30,3.4,4.3,1,1,3,0,1,NA,0,0,3,/wnba/players/a/anigwkr01w.html,2021
Dana Evans,DAL,G,6,24,24,12,13,2,1,1,1,1,NA,7,0,1,/wnba/players/e/evansda02w.html,2021
Lauren Cox,IND,F,11,95,95,-25.1,-13.3,4,0,7,1,0,NA,7,0,1,/wnba/players/c/coxla01w.html,2021
Bria Holmes,LAS,G,17,312,312,-12.2,-8.4,15,1,10,2,12,NA,50,1,10,/wnba/players/h/holmebr01w.html,2021
Karlie Samuelson,LAS,F,11,174,174,0.3,7.2,3,1,11,0,3,NA,22,0,1,/wnba/players/s/samueka01w.html,2021
Emma Cannon,LVA,F,3,17,17,-14.8,-26.2,1,1,1,1,0,NA,2,0,0,/wnba/players/c/cannoem01w.html,2021
Layshia Clarendon,NYL,G,1,3,3,-90.5,-81.9,0,0,0,1,0,NA,0,0,0,/wnba/players/c/clarela01w.html,2021
Joyner Holmes,NYL,F,1,5,5,-33.3,-24.7,0,1,0,0,0,NA,3,0,0,/wnba/players/h/holmejo02w.html,2021
Kiah Stokes,NYL,C,9,135,135,-10.1,-1.5,2,0,6,2,1,NA,11,0,2,/wnba/players/s/stokeki01w.html,2021
Cierra Burdick,PHO,F,4,19,19,2.3,-1.3,1,0,2,0,0,NA,6,0,1,/wnba/players/b/burdici01w.html,2021
Candice Dupree,SEA,F,16,260,260,-6.7,-15.3,5,5,6,3,6,NA,25,1,7,/wnba/players/d/dupreca01w.html,2021
Joyner Holmes,LVA,F,4,23,23,2.1,-9.1,0,0,0,1,0,NA,5,0,0,/wnba/players/h/holmejo02w.html,2021
Layshia Clarendon,MIN,G,21,540,540,10.5,8.8,34,14,11,8,14,NA,283,5,15,/wnba/players/c/clarela01w.html,2021
Shatori Walker-Kimbrough,WAS,G,16,346,346,-3.6,1.2,7,9,17,1,17,NA,35,3,2,/wnba/players/w/walkesh01w.html,2021
Emma Cannon,CON,F,5,58,58,-14,-28.7,4,0,1,0,1,NA,8,0,1,/wnba/players/c/cannoem01w.html,2021
Kristine Anigwe,LAS,F-C,7,106,106,-10.9,-5.5,2,3,8,4,6,NA,12,0,2,/wnba/players/a/anigwkr01w.html,2021
Natasha Mack,MIN,F,1,2,2,50,44.7,0,0,0,0,0,NA,0,0,0,/wnba/players/m/mackna01w.html,2021
Cierra Burdick,MIN,F,3,10,10,50,45,0,0,0,0,1,NA,0,1,0,/wnba/players/b/burdici01w.html,2021
Dana Evans,CHI,G,23,197,197,0.7,-0.9,7,2,10,1,10,NA,66,0,5,/wnba/players/e/evansda02w.html,2021
Cierra Burdick,SEA,F,7,35,35,-34.5,-41.1,1,0,2,0,1,NA,7,0,1,/wnba/players/b/burdici01w.html,2021
Emma Cannon,IND,F,12,220,220,-8.9,4.8,9,7,11,3,4,NA,25,1,13,/wnba/players/c/cannoem01w.html,2021
Kiah Stokes,LVA,C,15,308,308,10.8,-0.4,1,5,16,0,2,NA,34,0,0,/wnba/players/s/stokeki01w.html,2021
Lauren Cox,LAS,F,15,210,210,-8.5,-3.2,5,2,13,2,7,NA,21,0,3,/wnba/players/c/coxla01w.html,2021
Karlie Samuelson,SEA,F,3,32,32,-12.4,-18.3,1,1,0,1,0,NA,5,0,0,/wnba/players/s/samueka01w.html,2021
Candice Dupree,ATL,F,10,203,203,-12.1,-5.4,4,3,3,1,6,NA,14,3,3,/wnba/players/d/dupreca01w.html,2021
Bria Holmes,LVA,G,2,6,6,-4.5,-15.7,1,0,0,0,0,NA,0,0,0,/wnba/players/h/holmebr01w.html,2021
Monique Billings,ATL,F,19,341,341,1.1,5.3,11,4,29,4,20,3,46,4,9,/wnba/players/b/billimo01w.html,2022
Maya Caldwell,ATL,G,3,62,62,-3.2,-1.2,6,0,2,0,1,1,16,0,0,/wnba/players/c/caldwma01w.html,2022
Nia Coffey,ATL,F,15,314,314,-9.4,-11.3,9,4,19,9,14,5,28,1,11,/wnba/players/c/coffeni01w.html,2022
Tiffany Hayes,ATL,G,3,80,80,-1.8,0.3,3,2,1,0,3,1,10,1,2,/wnba/players/h/hayesti01w.html,2022
Naz Hillmon,ATL,F,20,280,280,-0.4,2.5,8,2,15,4,7,NA,52,1,8,/wnba/players/h/hillmna01w.html,2022
