player,tm,pos,g,mp,mp2,oncourt,on_off,badpass,lostball,shoot_fouls_committed,off_fouls_committed,shoot_fouls_drawn,off_fouls_drawn,pga,and1,blkd,link,season
Rhyne Howard,ATL,G,22,673,673,-6.9,-19.1,15,8,25,6,21,5,133,2,10,/wnba/players/h/howarrh01w.html,2022
Aari McDonald,ATL,G,22,572,572,1.1,9,29,14,20,5,26,14,145,4,9,/wnba/players/m/mcdonaa01w.html,2022
Beatrice Mompremier,ATL,F,12,110,110,1.4,4,2,2,8,3,0,1,13,0,6,/wnba/players/m/momprbe01w.html,2022
Cheyenne Parker,ATL,F,22,547,547,-4.6,-6.4,17,8,24,11,20,4,92,6,18,/wnba/players/p/parkech01w.html,2022
Destiny Slocum,ATL,G,3,41,41,9.3,12,2,1,2,2,2,NA,10,1,0,/wnba/players/s/slocude01w.html,2022
Kia Vaughn,ATL,C,15,217,217,7.1,12.1,2,5,8,13,3,NA,29,1,2,/wnba/players/v/vaughki01w.html,2022
Megan Walker,ATL,F,12,115,115,10.7,14.8,5,4,2,1,3,NA,13,0,4,/wnba/players/w/walkeme01w.html,2022
Kristy Wallace,ATL,G,19,455,455,-2.7,-1.2,17,3,20,2,15,9,99,2,17,/wnba/players/w/wallakr01w.html,2022
Erica Wheeler,ATL,G,16,402,402,0.2,4.2,25,9,12,1,5,4,146,1,9,/wnba/players/w/wheeler01w.html,2022
Julie Allemand,CHI,G,11,162,162,-2.2,-11.9,9,0,7,0,4,3,81,1,2,/wnba/players/a/allemju01w.html,2022
Kahleah Copper,CHI,G-F,17,478,478,10.1,5.6,18,10,12,4,26,6,86,8,16,/wnba/players/c/coppeka01w.html,2022
Dana Evans,CHI,G,21,278,278,-2.7,-14.6,14,4,7,1,8,3,88,1,5,/wnba/players/e/evansda02w.html,2022
Rebekah Gardner,CHI,G,21,466,466,4.8,-5.6,16,5,28,2,18,5,57,5,13,/wnba/players/g/gardnre01w.html,2022
Ruthy Hebard,CHI,F,16,167,167,0.9,-8.1,4,1,7,3,5,1,16,2,2,/wnba/players/h/hebarru01w.html,2022
Tina Krajisnik,CHI,C,2,5,5,63.9,56.7,0,0,1,0,0,NA,5,0,1,/wnba/players/k/krajiti01w.html,2022
Anneli Maley,CHI,F,4,44,44,13.4,6.2,1,0,3,0,0,2,6,0,0,/wnba/players/m/maleyan01w.html,2022
Emma Meesseman,CHI,F,22,623,623,7.9,1.3,22,8,26,4,18,4,161,7,4,/wnba/players/m/meessem01w.html,2022
Candace Parker,CHI,F-C,20,570,570,13,15.1,33,11,24,5,23,4,224,9,6,/wnba/players/p/parkeca01w.html,2022
Allie Quigley,CHI,G,20,525,525,10.7,8,16,2,9,4,16,5,134,4,5,/wnba/players/q/quiglal01w.html,2022
Azura Stevens,CHI,F-C,21,459,459,5,-5.2,6,2,19,2,11,NA,32,5,15,/wnba/players/s/steveaz01w.html,2022
Sparkle Taylor,CHI,G,2,25,25,0.4,-7.4,1,0,3,0,1,NA,0,1,0,/wnba/players/t/taylosp01w.html,2022
Courtney Vandersloot,CHI,G,22,578,578,11.8,12.3,41,12,15,3,17,11,316,3,14,/wnba/players/v/vandeco01w.html,2022
Li Yueru,CHI,C,11,60,60,-10.2,-19.2,3,2,2,0,6,NA,5,0,1,/wnba/players/y/yueruli01w.html,2022
Yvonne Anderson,CON,G,11,101,101,0.4,-8.2,7,2,6,1,2,5,25,1,1,/wnba/players/a/anderyv01w.html,2022
DeWanna Bonner,CON,F-G,19,585,585,4.5,-9.8,17,6,14,4,29,5,120,7,7,/wnba/players/b/bonnede01w.html,2022
DiJonai Carrington,CON,G-F,22,385,385,5.9,-3.2,16,9,14,4,25,6,48,2,10,/wnba/players/c/carridi01w.html,2022
Nia Clouden,CON,G,15,113,113,11.9,4.8,1,2,5,0,3,6,27,0,2,/wnba/players/c/cloudni01w.html,2022
Natisha Hiedeman,CON,G,22,540,540,7.9,0.4,24,7,18,0,8,7,158,4,5,/wnba/players/h/hiedena01w.html,2022
Joyner Holmes,CON,F,15,100,100,3.8,-4.4,1,3,5,1,3,NA,20,0,0,/wnba/players/h/holmejo02w.html,2022
Brionna Jones,CON,F,22,573,573,11.3,10,8,8,26,10,41,2,68,8,19,/wnba/players/j/jonesbr01w.html,2022
Jazmine Jones,CON,G,3,18,18,-25.4,-33.9,1,0,1,0,2,NA,3,0,0,/wnba/players/j/jonesja02w.html,2022
Jonquel Jones,CON,F,22,611,611,12,13.9,24,15,28,14,27,4,92,4,18,/wnba/players/j/jonesjo01w.html,2022
Alyssa Thomas,CON,F,22,713,713,5.9,-9.1,40,7,21,10,47,5,279,12,15,/wnba/players/t/thomaal01w.html,2022
Jasmine Thomas,CON,G,5,109,109,16.9,10.5,6,0,3,0,6,1,34,1,0,/wnba/players/t/thomaja01w.html,2022
Courtney Williams,CON,G,20,570,570,6.6,-3.1,26,5,20,0,6,4,146,1,3,/wnba/players/w/willico01w.html,2022
Veronica Burton,DAL,G,22,278,278,4.7,7.4,15,3,14,2,7,9,65,1,4,/wnba/players/b/burtove01w.html,2022
Charli Collier,DAL,F-C,13,53,53,-42.4,-44.5,2,1,5,1,3,NA,0,0,2,/wnba/players/c/collich01w.html,2022
Jasmine Dickey,DAL,G,14,66,66,-20.7,-21.9,2,2,6,0,3,1,4,1,4,/wnba/players/d/dickeja01w.html,2022
Allisha Gray,DAL,G,20,637,637,3.8,15.3,13,6,21,0,31,7,108,8,11,/wnba/players/g/grayal01w.html,2022
Isabelle Harrison,DAL,F,22,478,478,0.2,1.4,8,7,17,6,27,3,91,4,26,/wnba/players/h/harriis01w.html,2022
Tyasha Harris,DAL,G,21,335,335,-5.6,-8.2,21,3,9,1,6,4,144,3,5,/wnba/players/h/harrity01w.html,2022
Awak Kuier,DAL,F,21,267,267,-4.8,-6.3,6,1,12,2,7,1,42,2,2,/wnba/players/k/kuieraw01w.html,2022
Marina Mabrey,DAL,G,20,532,532,-1.3,-2.4,31,8,18,4,15,10,153,5,10,/wnba/players/m/mabrema01w.html,2022
Teaira McCowan,DAL,C,19,252,252,7.7,11.4,4,6,32,14,22,1,14,5,8,/wnba/players/m/mccowte01w.html,2022
Arike Ogunbowale,DAL,G,22,674,674,1,6.4,17,15,11,11,32,3,187,7,6,/wnba/players/o/ogunbar01w.html,2022
Satou Sabally,DAL,F,10,216,216,-1.4,-1.4,8,4,15,6,15,NA,51,6,7,/wnba/players/s/sabalsa01w.html,2022
Kayla Thornton,DAL,F,22,610,610,-0.2,0.6,14,2,20,4,16,4,93,1,9,/wnba/players/t/thornka01w.html,2022
Alaina Coates,IND,C,8,75,75,-28.4,-16.7,1,0,11,3,5,NA,4,1,1,/wnba/players/c/coateal01w.html,2022
Queen Egbo,IND,C,22,519,519,-6.4,14.2,20,10,26,13,28,NA,53,8,11,/wnba/players/e/egboqu01w.html,2022
Emily Engstler,IND,F,24,467,467,-16.3,-6.4,10,6,47,8,11,1,77,3,10,/wnba/players/e/engstem01w.html,2022
Bria Hartley,IND,G,10,87,87,-7.2,6.3,6,1,3,0,2,NA,24,0,1,/wnba/players/h/hartlbr01w.html,2022
Destanni Henderson,IND,G,24,377,377,-19.4,-10.5,21,3,11,1,8,3,121,2,11,/wnba/players/h/hendede01w.html,2022
Lexie Hull,IND,G,18,167,167,-20.8,-9.4,6,1,10,0,4,3,23,1,4,/wnba/players/h/hullle01w.html,2022
Kelsey Mitchell,IND,G,24,788,788,-12.4,2.9,27,17,18,5,39,9,230,11,16,/wnba/players/m/mitchke01w.html,2022
Tiffany Mitchell,IND,G,23,307,307,-16.1,-4.5,7,5,9,2,13,2,44,2,5,/wnba/players/m/mitchti01w.html,2022
Khayla Pointer,IND,G,5,25,25,-22.7,-10,2,2,0,0,3,NA,2,0,0,/wnba/players/p/pointkh01w.html,2022
Danielle Robinson,IND,G,21,494,494,-9.1,8.1,21,9,5,0,17,15,194,2,11,/wnba/players/r/robinda01w.html,2022
Alanna Smith,IND,F,9,116,116,-15.5,-2.9,4,2,8,1,3,5,12,1,0,/wnba/players/s/smithal01w.html,2022
NaLyssa Smith,IND,F,20,613,613,-11.5,4.2,28,10,29,10,30,3,66,9,18,/wnba/players/s/smithna01w.html,2022
Victoria Vivians,IND,G,23,622,622,-12.7,0.8,32,5,20,3,21,5,135,5,15,/wnba/players/v/viviavi01w.html,2022
Amy Atwell,LAS,F,4,32,32,-22.9,-18,1,1,0,0,0,NA,5,0,1,/wnba/players/a/atwelam01w.html,2022
Lexie Brown,LAS,G,22,610,610,-1.2,13.5,15,6,20,1,1,2,116,0,7,/wnba/players/b/brownle02w.html,2022
Rae Burrell,LAS,G-F,3,44,44,-3.5,2.1,1,0,3,0,0,NA,3,0,0,/wnba/players/b/burrera01w.html,2022
Liz Cambage,LAS,C,22,521,521,-3.9,4,21,6,37,15,51,3,104,20,10,/wnba/players/c/cambael01w.html,2022
Jordin Canada,LAS,G,18,472,472,-7.9,-5.2,35,13,18,2,19,5,215,6,4,/wnba/players/c/canadjo01w.html,2022
Chennedy Carter,LAS,G,17,254,254,-7.1,-2.4,18,8,21,0,14,2,76,6,14,/wnba/players/c/cartech01w.html,2022
Olivia Nelson-Ododa,LAS,F,16,159,159,-15,-11.5,3,1,17,4,3,1,8,0,3,/wnba/players/n/nelsool01w.html,2022
Chiney Ogwumike,LAS,F-C,18,290,290,1.8,10.7,5,7,14,7,18,5,40,3,10,/wnba/players/o/ogwumch01w.html,2022
Nneka Ogwumike,LAS,F,22,700,700,-3.9,7.6,21,11,24,5,35,8,96,9,12,/wnba/players/o/ogwumnn01w.html,2022
Katie Lou Samuelson,LAS,F,18,523,523,-4.7,1.8,12,6,24,0,9,6,83,3,9,/wnba/players/s/samueka02w.html,2022
Kianna Smith,LAS,G,2,27,27,-39.5,-35,0,0,2,0,0,NA,5,0,0,/wnba/players/s/smithki04w.html,2022
Brittney Sykes,LAS,G,18,498,498,-5.4,0.1,27,6,14,1,28,7,159,3,4,/wnba/players/s/sykesbr01w.html,2022
Kristi Toliver,LAS,G,7,151,151,-5.9,-0.6,16,1,3,0,0,NA,61,0,1,/wnba/players/t/tolivkr01w.html,2022
Jasmine Walker,LAS,F,18,145,145,-23.9,-21.9,7,3,8,1,0,1,8,0,1,/wnba/players/w/walkeja01w.html,2022
Kierstan Bell,LVA,G,11,77,77,-19,-26.6,1,1,3,0,1,NA,10,0,0,/wnba/players/b/bellki01w.html,2022
Sydney Colson,LVA,G,11,97,97,-15.7,-23.4,3,1,6,0,2,NA,38,1,2,/wnba/players/c/colsosy01w.html,2022
Chelsea Gray,LVA,G,21,620,620,8.5,10.7,31,9,14,3,20,8,291,8,4,/wnba/players/g/graych01w.html,2022
Dearica Hamby,LVA,F,22,647,647,9.5,15.5,3,11,13,9,36,NA,59,7,21,/wnba/players/h/hambyde01w.html,2022
Theresa Plaisance,LVA,F,21,314,314,-3.6,-13.8,8,0,15,2,2,6,33,0,1,/wnba/players/p/plaisth01w.html,2022
Kelsey Plum,LVA,G,22,747,747,8.2,19,33,11,10,11,38,8,295,12,27,/wnba/players/p/plumke01w.html,2022
Iliana Rupert,LVA,C,6,97,97,-12.2,-19.6,1,0,9,1,1,NA,12,0,1,/wnba/players/r/ruperil01w.html,2022
Aisha Sheppard,LVA,G,16,151,151,-5.2,-12.6,2,2,9,1,2,4,11,0,4,/wnba/players/s/sheppai01w.html,2022
Kiah Stokes,LVA,C,17,217,217,2.1,-4.2,0,1,7,6,2,NA,15,0,2,/wnba/players/s/stokeki01w.html,2022
Riquna Williams,LVA,G,7,117,117,-3.5,-10,2,0,4,0,2,NA,23,0,0,/wnba/players/w/williri02w.html,2022
A'ja Wilson,LVA,F,22,656,656,10.6,20.7,17,11,30,9,60,3,89,15,27,/wnba/players/w/wilsoa01w.html,2022
Jackie Young,LVA,G,20,685,685,7,7.8,20,2,25,3,37,3,194,11,12,/wnba/players/y/youngja01w.html,2022
Natalie Achonwa,MIN,F,9,137,137,13.7,18.3,6,0,7,2,6,3,36,0,1,/wnba/players/a/achonna01w.html,2022
Rachel Banham,MIN,G,23,377,377,5.3,12.2,21,2,21,1,7,4,126,0,3,/wnba/players/b/banhara01w.html,2022
Bridget Carleton,MIN,F,23,425,425,3.9,10.4,5,4,17,1,6,10,61,1,7,/wnba/players/c/carlebr01w.html,2022
Elissa Cunane,MIN,C,3,10,10,-15.3,-13.7,1,0,1,0,0,NA,0,0,0,/wnba/players/c/cunanel01w.html,2022
Damiris Dantas,MIN,F,11,201,201,11.5,16.9,10,1,9,0,3,NA,44,2,3,/wnba/players/d/dantada01w.html,2022
Rennia Davis,MIN,F,1,3,3,-75,-73.4,1,0,0,0,0,NA,0,0,0,/wnba/players/d/davisre01w.html,2022
Sylvia Fowles,MIN,C,18,514,514,-4.4,-5.9,9,9,18,11,28,NA,37,10,17,/wnba/players/f/fowlesy01w.html,2022
Kayla McBride,MIN,G,18,547,547,1.2,7.2,22,8,8,0,20,1,79,4,4,/wnba/players/m/mcbrika01w.html,2022
Angel McCoughtry,MIN,F-G,2,20,20,-64.9,-64.6,3,0,1,0,2,NA,4,0,1,/wnba/players/m/mccouan01w.html,2022
Nikolina Milic,MIN,F,21,271,271,-5.7,-5.7,14,3,16,10,16,NA,46,5,8,/wnba/players/m/milicni01w.html,2022
Aerial Powers,MIN,F-G,23,609,609,-5,-9.5,34,13,14,5,55,5,175,10,15,/wnba/players/p/powerae01w.html,2022
Jessica Shepard,MIN,F,23,621,621,-6.6,-14.7,23,6,14,3,31,3,161,8,21,/wnba/players/s/shepaje01w.html,2022
Odyssey Sims,MIN,G,2,54,54,-10.7,-9.5,5,0,4,0,3,1,15,1,2,/wnba/players/s/simsod01w.html,2022
Hannah Sjerven,MIN,C,3,9,9,34.3,36.3,0,0,1,0,0,NA,0,0,1,/wnba/players/s/sjervha01w.html,2022
Kamiah Smalls,MIN,G,3,34,34,-13.4,-12.1,3,1,3,0,0,NA,14,0,0,/wnba/players/s/smallka01w.html,2022
Rebecca Allen,NYL,G,11,240,240,-3.7,0.9,7,2,9,0,4,2,36,0,4,/wnba/players/a/allenre01w.html,2022
Lorela Cubaj,NYL,F,11,88,88,-30.8,-29.3,3,0,8,2,0,NA,10,0,2,/wnba/players/c/cubajlo01w.html,2022
Stefanie Dolson,NYL,C,22,509,509,-7.2,-6.5,19,4,23,9,12,1,100,1,4,/wnba/players/d/dolsost01w.html,2022
Natasha Howard,NYL,F,22,675,675,-0.4,15.5,19,20,31,8,35,6,122,9,14,/wnba/players/h/howarna01w.html,2022
Sabrina Ionescu,NYL,G,22,731,731,-1.9,13.5,39,17,31,1,29,3,336,9,16,/wnba/players/i/ionessa01w.html,2022
Marine Johannes,NYL,G,10,316,316,3.7,12.5,12,3,13,0,2,1,118,0,1,/wnba/players/j/johanma01w.html,2022
Betnijah Laney,NYL,G-F,4,136,136,-22.2,-21.1,6,6,5,0,2,2,40,0,2,/wnba/players/l/laneybe01w.html,2022
Michaela Onyenwere,NYL,F,22,302,302,-0.3,6.1,5,5,25,0,15,5,19,2,11,/wnba/players/o/onyenmi01w.html,2022
DiDi Richards,NYL,G-F,8,114,114,1.3,6.5,4,4,7,2,4,4,31,0,1,/wnba/players/r/richadi01w.html,2022
Sami Whitcomb,NYL,G,21,526,526,-5.8,-3.5,27,7,24,0,3,6,142,0,6,/wnba/players/w/whitcsa01w.html,2022
Jocelyn Willoughby,NYL,F-G,4,78,78,-24.7,-22.3,1,1,2,2,2,NA,5,2,4,/wnba/players/w/willojo01w.html,2022
Han Xu,NYL,C,18,334,334,0.9,8.4,3,4,14,5,16,NA,26,6,8,/wnba/players/x/xuha01w.html,2022
Kristine Anigwe,PHO,F-C,10,65,65,-24.5,-22.6,2,2,5,1,3,NA,4,0,3,/wnba/players/a/anigwkr01w.html,2022
Sophie Cunningham,PHO,G,16,411,411,0.6,7.1,1,5,21,5,10,4,57,4,5,/wnba/players/c/cunniso01w.html,2022
Diamond DeShields,PHO,G,23,597,597,-8.6,-13.5,30,9,23,5,52,7,111,10,11,/wnba/players/d/deshidi01w.html,2022
Skylar Diggins-Smith,PHO,G,22,746,746,0.4,16.8,39,10,19,7,46,5,278,14,19,/wnba/players/d/diggisk01w.html,2022
Megan Gustafson,PHO,C,23,188,188,-3.4,0.1,5,3,21,6,6,2,24,2,5,/wnba/players/g/gustame01w.html,2022
Shey Peddy,PHO,G,22,571,571,1.4,11.9,10,7,15,3,11,13,166,6,9,/wnba/players/p/peddysh01w.html,2022
Karlie Samuelson,PHO,F,1,10,10,-9.7,-6.3,0,1,0,0,0,NA,2,0,0,/wnba/players/s/samueka01w.html,2022
Jennie Simms,PHO,G,11,68,68,10.6,15.2,3,3,7,0,0,1,14,0,3,/wnba/players/s/simmsje01w.html,2022
Diana Taurasi,PHO,G,24,739,739,-6.8,-14.2,41,7,13,10,33,2,223,6,9,/wnba/players/t/tauradi01w.html,2022
Sam Thomas,PHO,F,15,69,69,-14,-11.3,1,0,1,0,0,NA,12,0,0,/wnba/players/t/thomasa01w.html,2022
Brianna Turner,PHO,F,23,764,764,0.1,16.6,15,5,33,10,8,4,116,0,9,/wnba/players/t/turnebr01w.html,2022
Sue Bird,SEA,G,18,469,469,7.8,4.4,35,4,1,0,2,7,242,0,1,/wnba/players/b/birdsu01w.html,2022
Briann January,SEA,G,23,436,436,-2.3,-14.9,24,5,13,1,5,7,154,1,3,/wnba/players/j/januabr01w.html,2022
Jantel Lavender,SEA,F,23,304,304,-1,-9.8,11,5,11,6,5,NA,55,0,5,/wnba/players/l/lavenja01w.html,2022
Jewell Loyd,SEA,G,23,696,696,8.8,13.1,28,14,25,3,33,14,211,8,10,/wnba/players/l/loydje01w.html,2022
Ezi Magbegor,SEA,C,20,573,573,9.1,8.8,15,7,33,3,18,2,80,4,19,/wnba/players/m/magbeez01w.html,2022
Raina Perez,SEA,G,1,2,2,-80,-86,0,0,0,0,0,NA,2,0,0,/wnba/players/p/perezra01w.html,2022
Epiphanny Prince,SEA,G,20,278,278,0.4,-7.5,4,3,4,1,6,1,83,3,6,/wnba/players/p/princep01w.html,2022
Mercedes Russell,SEA,C,5,54,54,-41.9,-50.6,4,1,2,1,2,NA,2,1,1,/wnba/players/r/russeme01w.html,2022
Breanna Stewart,SEA,F,21,638,638,11.5,19,10,7,15,7,55,3,151,12,10,/wnba/players/s/stewabr01w.html,2022
Stephanie Talbot,SEA,F,21,367,367,-4.6,-16.8,16,4,15,1,7,4,50,2,2,/wnba/players/t/talbost01w.html,2022
Gabby Williams,SEA,F,23,588,588,12.2,18.3,15,9,14,2,15,5,156,7,7,/wnba/players/w/williga01w.html,2022
Kiana Williams,SEA,G,3,27,27,25.4,20.1,1,1,0,0,0,NA,12,0,0,/wnba/players/w/williki02w.html,2022
Ariel Atkins,WAS,G,24,718,718,10.5,20.1,24,4,20,5,23,15,134,7,12,/wnba/players/a/atkinar01w.html,2022
Shakira Austin,WAS,C-F,24,511,511,9.3,8.6,13,11,22,7,36,5,46,8,9,/wnba/players/a/austish01w.html,2022
Katie Benzan,WAS,G,3,27,27,-5.8,-11.3,0,1,6,0,0,1,2,0,0,/wnba/players/b/benzaka01w.html,2022
Kennedy Burke,WAS,G-F,16,222,222,-6.1,-14.7,3,4,12,1,8,NA,17,3,8,/wnba/players/b/burkeke01w.html,2022
Alysha Clark,WAS,F,17,435,435,9.2,7.2,13,7,14,1,4,7,85,0,4,/wnba/players/c/clarkal01w.html,2022
Natasha Cloud,WAS,G,22,699,699,7.6,8.4,47,7,14,3,28,4,368,6,4,/wnba/players/c/cloudna01w.html,2022
Elena Delle Donne,WAS,F-G,15,405,405,11.2,10.3,5,6,8,4,23,3,71,4,7,/wnba/players/d/delleel01w.html,2022
Tianna Hawkins,WAS,F,20,260,260,-2,-9.9,7,6,14,5,7,1,45,3,8,/wnba/players/h/hawkiti01w.html,2022
Myisha Hines-Allen,WAS,F,24,462,462,-0.5,-10.8,12,8,16,9,14,5,129,2,11,/wnba/players/h/hinesmy01w.html,2022
Rui Machida,WAS,G,24,332,332,-3.9,-13.9,23,3,7,0,3,1,148,1,3,/wnba/players/m/machiru01w.html,2022
Shatori Walker-Kimbrough,WAS,G,23,470,470,6.9,3.3,17,8,12,0,14,5,64,3,9,/wnba/players/w/walkesh01w.html,2022
Elizabeth Williams,WAS,C-F,18,305,305,0.1,-7.3,8,3,15,1,16,3,23,4,11,/wnba/players/w/williel01w.html,2022
Emma Cannon,TOT,F,12,126,126,-21.3,-13.9,0,0,7,2,10,2,16,1,6,/wnba/players/c/cannoem01w.html,2022
Tina Charles,TOT,C,21,621,621,-7.1,-12.2,17,7,23,13,27,3,91,4,11,/wnba/players/c/charlti01w.html,2022
Crystal Dangerfield,TOT,G,19,404,404,-1.4,9.5,12,6,9,3,5,4,122,1,2,/wnba/players/d/dangecr01w.html,2022
Kaela Davis,TOT,F,2,28,28,25.9,19.5,1,1,4,0,1,NA,2,1,3,/wnba/players/d/daviska01w.html,2022
AD Durr,TOT,G,20,295,295,-14.4,-13.4,10,6,13,0,14,NA,57,4,6,/wnba/players/d/durras01w.html,2022
Reshanda Gray,TOT,F,16,144,144,-2.7,-4,3,1,12,8,3,4,10,0,4,/wnba/players/g/grayre01w.html,2022
Moriah Jefferson,TOT,G,18,513,513,-3.8,-3.8,20,9,26,1,18,8,220,2,7,/wnba/players/j/jeffemo01w.html,2022
Stephanie Jones,TOT,F,5,27,27,-1.8,-8.3,0,0,3,0,0,1,5,0,3,/wnba/players/j/jonesst01w.html,2022
Yvonne Turner,TOT,G,6,104,104,-12.6,-11.3,8,1,4,0,5,NA,25,1,3,/wnba/players/t/turneyv01w.html,2022
Evina Westbrook,TOT,G,16,185,185,-6.2,-8.9,8,4,6,1,4,2,58,1,3,/wnba/players/w/westbev01w.html,2022
Kaela Davis,CHI,F,1,10,10,-4.8,-12.4,1,1,2,0,0,NA,2,0,1,/wnba/players/d/daviska01w.html,2022
Moriah Jefferson,DAL,G,1,4,4,-122.2,-122.5,0,0,0,0,0,NA,0,0,0,/wnba/players/j/jeffemo01w.html,2022
Crystal Dangerfield,IND,G,3,49,49,18.2,32.9,2,1,0,0,1,NA,24,0,0,/wnba/players/d/dangecr01w.html,2022
Yvonne Turner,MIN,G,4,88,88,-10.8,-10,8,1,4,0,4,NA,23,1,2,/wnba/players/t/turneyv01w.html,2022
Evina Westbrook,MIN,G,14,173,173,-4.9,-3.8,8,2,5,1,4,2,51,1,3,/wnba/players/w/westbev01w.html,2022
AD Durr,NYL,G,10,70,70,-35.4,-33.8,3,2,3,0,2,NA,9,0,0,/wnba/players/d/durras01w.html,2022
Emma Cannon,PHO,F,1,6,6,-10.3,-6.8,0,0,0,0,1,NA,3,0,0,/wnba/players/c/cannoem01w.html,2022
Tina Charles,PHO,C,16,530,530,-9.4,-13,9,6,17,10,23,3,82,1,11,/wnba/players/c/charlti01w.html,2022
Reshanda Gray,SEA,F,11,85,85,-1.5,-7.9,1,0,4,6,2,2,2,0,1,/wnba/players/g/grayre01w.html,2022
Stephanie Jones,WAS,F,3,19,19,-10.7,-16.2,0,0,3,0,0,1,3,0,3,/wnba/players/j/jonesst01w.html,2022
Emma Cannon,IND,F,11,120,120,-21.9,-10.2,0,0,7,2,9,2,13,1,6,/wnba/players/c/cannoem01w.html,2022
Moriah Jefferson,MIN,G,17,509,509,-2.7,-2.3,20,9,26,1,18,8,220,2,7,/wnba/players/j/jeffemo01w.html,2022
Kaela Davis,SEA,F,1,18,18,45.9,40.9,0,0,2,0,1,NA,0,1,2,/wnba/players/d/daviska01w.html,2022
Stephanie Jones,CON,F,2,8,8,17.6,10,0,0,0,0,0,NA,2,0,0,/wnba/players/j/jonesst01w.html,2022
Crystal Dangerfield,NYL,G,16,355,355,-4.3,0.1,10,5,9,3,4,4,98,1,2,/wnba/players/d/dangecr01w.html,2022
Yvonne Turner,ATL,G,2,16,16,-23.3,-21.6,0,0,0,0,1,NA,2,0,1,/wnba/players/t/turneyv01w.html,2022
AD Durr,ATL,G,10,225,225,-7.7,-7.5,7,4,10,0,12,NA,48,4,6,/wnba/players/d/durras01w.html,2022
Reshanda Gray,PHO,F,5,59,59,-4.3,-0.9,2,1,8,2,1,2,8,0,3,/wnba/players/g/grayre01w.html,2022
Evina Westbrook,WAS,G,2,12,12,-24.3,-30,0,2,1,0,0,NA,7,0,0,/wnba/players/w/westbev01w.html,2022
Tina Charles,SEA,C,5,91,91,5.3,-0.5,8,1,6,3,4,NA,9,3,0,/wnba/players/c/charlti01w.html,2022
